date,time,obs
01/04/2005,91,0
02/04/2005,92,0
03/04/2005,93,0
04/04/2005,94,0
05/04/2005,95,0
06/04/2005,96,0
07/04/2005,97,0
08/04/2005,98,0
09/04/2005,99,0
10/04/2005,100,0
11/04/2005,101,0
12/04/2005,102,0
13/04/2005,103,0
14/04/2005,104,0
15/04/2005,105,0
16/04/2005,106,0
17/04/2005,107,0
18/04/2005,108,0
19/04/2005,109,0
20/04/2005,110,0
21/04/2005,111,0
22/04/2005,112,0
23/04/2005,113,0
24/04/2005,114,0
25/04/2005,115,0
26/04/2005,116,0
27/04/2005,117,0
28/04/2005,118,0
29/04/2005,119,0
30/04/2005,120,0
01/05/2005,121,0
02/05/2005,122,0
03/05/2005,123,0
04/05/2005,124,0
05/05/2005,125,0
06/05/2005,126,0
07/05/2005,127,0
08/05/2005,128,0
09/05/2005,129,0
10/05/2005,130,0
11/05/2005,131,0
12/05/2005,132,0
13/05/2005,133,0
14/05/2005,134,0
15/05/2005,135,0
16/05/2005,136,0
17/05/2005,137,0
18/05/2005,138,0
19/05/2005,139,0
20/05/2005,140,0
21/05/2005,141,0
22/05/2005,142,0
23/05/2005,143,0
24/05/2005,144,0
25/05/2005,145,0
26/05/2005,146,0
27/05/2005,147,0
28/05/2005,148,0
29/05/2005,149,0
30/05/2005,150,0
31/05/2005,151,0
01/06/2005,152,0
02/06/2005,153,0
03/06/2005,154,0
04/06/2005,155,0
05/06/2005,156,0
06/06/2005,157,0
07/06/2005,158,0
08/06/2005,159,0
09/06/2005,160,0
10/06/2005,161,0
11/06/2005,162,0
12/06/2005,163,0
13/06/2005,164,0
14/06/2005,165,0
15/06/2005,166,0
16/06/2005,167,0
17/06/2005,168,0
18/06/2005,169,0
19/06/2005,170,0
20/06/2005,171,0
21/06/2005,172,0
22/06/2005,173,0
23/06/2005,174,0
24/06/2005,175,0
25/06/2005,176,0
26/06/2005,177,0
27/06/2005,178,0
28/06/2005,179,0
29/06/2005,180,0
30/06/2005,181,0
01/07/2005,182,0
02/07/2005,183,0
03/07/2005,184,0
04/07/2005,185,0
05/07/2005,186,0
06/07/2005,187,0
07/07/2005,188,0
08/07/2005,189,0
09/07/2005,190,0
10/07/2005,191,0
11/07/2005,192,0
12/07/2005,193,0
13/07/2005,194,0
14/07/2005,195,0
15/07/2005,196,0
16/07/2005,197,0
17/07/2005,198,0
18/07/2005,199,0
19/07/2005,200,0
20/07/2005,201,0
21/07/2005,202,0
22/07/2005,203,0
23/07/2005,204,0
24/07/2005,205,0
25/07/2005,206,0
26/07/2005,207,0
27/07/2005,208,0
28/07/2005,209,0
29/07/2005,210,0
30/07/2005,211,0
31/07/2005,212,0
01/08/2005,213,0
02/08/2005,214,0
03/08/2005,215,0
04/08/2005,216,0
05/08/2005,217,0
06/08/2005,218,0
07/08/2005,219,0
08/08/2005,220,0
09/08/2005,221,0
10/08/2005,222,0
11/08/2005,223,0
12/08/2005,224,0
13/08/2005,225,0
14/08/2005,226,0
15/08/2005,227,0
16/08/2005,228,0
17/08/2005,229,0
18/08/2005,230,0
19/08/2005,231,0
20/08/2005,232,0
21/08/2005,233,0
22/08/2005,234,0
23/08/2005,235,0
24/08/2005,236,0
25/08/2005,237,0
26/08/2005,238,0
27/08/2005,239,0
28/08/2005,240,0
29/08/2005,241,0
30/08/2005,242,0
31/08/2005,243,0
01/09/2005,244,0
02/09/2005,245,0
03/09/2005,246,0
04/09/2005,247,0
05/09/2005,248,0
06/09/2005,249,0
07/09/2005,250,0
08/09/2005,251,0
09/09/2005,252,0
10/09/2005,253,0
11/09/2005,254,0
12/09/2005,255,0
13/09/2005,256,0
14/09/2005,257,0
15/09/2005,258,0
16/09/2005,259,0
17/09/2005,260,0
18/09/2005,261,0
19/09/2005,262,0
20/09/2005,263,0
21/09/2005,264,0
22/09/2005,265,0
23/09/2005,266,0
24/09/2005,267,0
25/09/2005,268,0
26/09/2005,269,0
27/09/2005,270,0
28/09/2005,271,0
29/09/2005,272,0
30/09/2005,273,0
01/10/2005,274,0
02/10/2005,275,0
03/10/2005,276,0
04/10/2005,277,0
05/10/2005,278,0
06/10/2005,279,0
07/10/2005,280,0
08/10/2005,281,0
09/10/2005,282,0
10/10/2005,283,0
11/10/2005,284,0
12/10/2005,285,0
13/10/2005,286,0
14/10/2005,287,0
15/10/2005,288,0
16/10/2005,289,0
17/10/2005,290,0
18/10/2005,291,0
19/10/2005,292,0
20/10/2005,293,0
21/10/2005,294,0
22/10/2005,295,0
23/10/2005,296,0
24/10/2005,297,0
25/10/2005,298,0
26/10/2005,299,0
27/10/2005,300,0
28/10/2005,301,0
29/10/2005,302,0
30/10/2005,303,0
31/10/2005,304,0
01/11/2005,305,0
02/11/2005,306,0
03/11/2005,307,0
04/11/2005,308,0
05/11/2005,309,0
06/11/2005,310,0
07/11/2005,311,0
08/11/2005,312,0
09/11/2005,313,0
10/11/2005,314,0
11/11/2005,315,0
12/11/2005,316,0
13/11/2005,317,0
14/11/2005,318,0
15/11/2005,319,0
16/11/2005,320,0
17/11/2005,321,0
18/11/2005,322,0
19/11/2005,323,0
20/11/2005,324,0
21/11/2005,325,0
22/11/2005,326,0
23/11/2005,327,0
24/11/2005,328,0
25/11/2005,329,0
26/11/2005,330,0
27/11/2005,331,0
28/11/2005,332,0
29/11/2005,333,0
30/11/2005,334,0
01/12/2005,335,0
02/12/2005,336,0
03/12/2005,337,0
04/12/2005,338,0
05/12/2005,339,0
06/12/2005,340,0
07/12/2005,341,0
08/12/2005,342,0
09/12/2005,343,0
10/12/2005,344,0
11/12/2005,345,0
12/12/2005,346,0
13/12/2005,347,0
14/12/2005,348,0
15/12/2005,349,0
16/12/2005,350,0
17/12/2005,351,0
18/12/2005,352,0
19/12/2005,353,0
20/12/2005,354,0
21/12/2005,355,0
22/12/2005,356,0
23/12/2005,357,0
24/12/2005,358,0
25/12/2005,359,0
26/12/2005,360,0
27/12/2005,361,0
28/12/2005,362,0
29/12/2005,363,0
30/12/2005,364,0
31/12/2005,365,0
01/01/2006,366,0
02/01/2006,367,0
03/01/2006,368,0
04/01/2006,369,0
05/01/2006,370,0
06/01/2006,371,0
07/01/2006,372,0
08/01/2006,373,0
09/01/2006,374,0
10/01/2006,375,0
11/01/2006,376,0
12/01/2006,377,0
13/01/2006,378,0
14/01/2006,379,0
15/01/2006,380,0
16/01/2006,381,0
17/01/2006,382,0
18/01/2006,383,0
19/01/2006,384,0
20/01/2006,385,0
21/01/2006,386,0
22/01/2006,387,0
23/01/2006,388,0
24/01/2006,389,0
25/01/2006,390,0
26/01/2006,391,0
27/01/2006,392,0
28/01/2006,393,0
29/01/2006,394,0
30/01/2006,395,0
31/01/2006,396,0
01/02/2006,397,0
02/02/2006,398,0
03/02/2006,399,0
04/02/2006,400,0
05/02/2006,401,0
06/02/2006,402,0
07/02/2006,403,0
08/02/2006,404,0
09/02/2006,405,0
10/02/2006,406,0
11/02/2006,407,0
12/02/2006,408,0
13/02/2006,409,0
14/02/2006,410,0
15/02/2006,411,0
16/02/2006,412,0
17/02/2006,413,0
18/02/2006,414,0
19/02/2006,415,0
20/02/2006,416,0
21/02/2006,417,0
22/02/2006,418,0
23/02/2006,419,0
24/02/2006,420,0
25/02/2006,421,0
26/02/2006,422,0
27/02/2006,423,0
28/02/2006,424,0
01/03/2006,425,0
02/03/2006,426,0
03/03/2006,427,0
04/03/2006,428,0
05/03/2006,429,0
06/03/2006,430,0
07/03/2006,431,0
08/03/2006,432,0
09/03/2006,433,0
10/03/2006,434,0
11/03/2006,435,0
12/03/2006,436,0
13/03/2006,437,0
14/03/2006,438,0
15/03/2006,439,0
16/03/2006,440,0
17/03/2006,441,0
18/03/2006,442,0
19/03/2006,443,0
20/03/2006,444,0
21/03/2006,445,0
22/03/2006,446,0
23/03/2006,447,0
24/03/2006,448,0
25/03/2006,449,0
26/03/2006,450,0
27/03/2006,451,0
28/03/2006,452,0
29/03/2006,453,0
30/03/2006,454,0
31/03/2006,455,0
01/04/2006,456,0
02/04/2006,457,0
03/04/2006,458,0
04/04/2006,459,0
05/04/2006,460,0
06/04/2006,461,0
07/04/2006,462,0
08/04/2006,463,0
09/04/2006,464,0
10/04/2006,465,0
11/04/2006,466,0
12/04/2006,467,0
13/04/2006,468,0
14/04/2006,469,0
15/04/2006,470,0
16/04/2006,471,0
17/04/2006,472,0
18/04/2006,473,0
19/04/2006,474,0
20/04/2006,475,0
21/04/2006,476,0
22/04/2006,477,0
23/04/2006,478,0
24/04/2006,479,0
25/04/2006,480,0
26/04/2006,481,0
27/04/2006,482,0
28/04/2006,483,0
29/04/2006,484,0
30/04/2006,485,0
01/05/2006,486,0
02/05/2006,487,0
03/05/2006,488,0
04/05/2006,489,0
05/05/2006,490,0
06/05/2006,491,0
07/05/2006,492,0
08/05/2006,493,0
09/05/2006,494,0
10/05/2006,495,0
11/05/2006,496,0
12/05/2006,497,0
13/05/2006,498,0
14/05/2006,499,0
15/05/2006,500,0
16/05/2006,501,0
17/05/2006,502,0
18/05/2006,503,0
19/05/2006,504,0
20/05/2006,505,0
21/05/2006,506,0
22/05/2006,507,0
23/05/2006,508,0
24/05/2006,509,0
25/05/2006,510,0
26/05/2006,511,0
27/05/2006,512,0
28/05/2006,513,0
29/05/2006,514,0
30/05/2006,515,0
31/05/2006,516,0
01/06/2006,517,0
02/06/2006,518,0
03/06/2006,519,0
04/06/2006,520,0
05/06/2006,521,0
06/06/2006,522,0
07/06/2006,523,0
08/06/2006,524,0
09/06/2006,525,0
10/06/2006,526,0
11/06/2006,527,0
12/06/2006,528,0
13/06/2006,529,0
14/06/2006,530,0
15/06/2006,531,0
16/06/2006,532,0
17/06/2006,533,0
18/06/2006,534,0
19/06/2006,535,0
20/06/2006,536,0
21/06/2006,537,0
22/06/2006,538,0
23/06/2006,539,0
24/06/2006,540,0
25/06/2006,541,0
26/06/2006,542,0
27/06/2006,543,0
28/06/2006,544,0
29/06/2006,545,0
30/06/2006,546,0
01/07/2006,547,0
02/07/2006,548,0
03/07/2006,549,0
04/07/2006,550,0
05/07/2006,551,0
06/07/2006,552,0
07/07/2006,553,0
08/07/2006,554,0
09/07/2006,555,0
10/07/2006,556,0
11/07/2006,557,0
12/07/2006,558,0
13/07/2006,559,0
14/07/2006,560,0
15/07/2006,561,0
16/07/2006,562,0
17/07/2006,563,0
18/07/2006,564,0
19/07/2006,565,0
20/07/2006,566,0
21/07/2006,567,0
22/07/2006,568,0
23/07/2006,569,0
24/07/2006,570,0
25/07/2006,571,0
26/07/2006,572,0
27/07/2006,573,0
28/07/2006,574,0
29/07/2006,575,0
30/07/2006,576,0
31/07/2006,577,0
01/08/2006,578,0
02/08/2006,579,0
03/08/2006,580,0
04/08/2006,581,0
05/08/2006,582,0
06/08/2006,583,0
07/08/2006,584,0
08/08/2006,585,0
09/08/2006,586,0
10/08/2006,587,0
11/08/2006,588,0
12/08/2006,589,0
13/08/2006,590,0
14/08/2006,591,0
15/08/2006,592,0
16/08/2006,593,0
17/08/2006,594,0
18/08/2006,595,0
19/08/2006,596,0
20/08/2006,597,0
21/08/2006,598,0
22/08/2006,599,0
23/08/2006,600,0
24/08/2006,601,0
25/08/2006,602,0
26/08/2006,603,0
27/08/2006,604,0
28/08/2006,605,0
29/08/2006,606,0
30/08/2006,607,0
31/08/2006,608,0
01/09/2006,609,0
02/09/2006,610,0
03/09/2006,611,0
04/09/2006,612,0
05/09/2006,613,0
06/09/2006,614,0
07/09/2006,615,0
08/09/2006,616,0
09/09/2006,617,0
10/09/2006,618,0
11/09/2006,619,0
12/09/2006,620,0
13/09/2006,621,0
14/09/2006,622,0
15/09/2006,623,0
16/09/2006,624,0
17/09/2006,625,0
18/09/2006,626,0
19/09/2006,627,0
20/09/2006,628,0
21/09/2006,629,0
22/09/2006,630,0
23/09/2006,631,0
24/09/2006,632,0
25/09/2006,633,0
26/09/2006,634,0
27/09/2006,635,0
28/09/2006,636,0
29/09/2006,637,0
30/09/2006,638,0
01/10/2006,639,0
02/10/2006,640,0
03/10/2006,641,0
04/10/2006,642,0
05/10/2006,643,0
06/10/2006,644,0
07/10/2006,645,0
08/10/2006,646,0
09/10/2006,647,0
10/10/2006,648,0
11/10/2006,649,0
12/10/2006,650,0
13/10/2006,651,0
14/10/2006,652,0
15/10/2006,653,0
16/10/2006,654,0
17/10/2006,655,0
18/10/2006,656,0
19/10/2006,657,0
20/10/2006,658,0
21/10/2006,659,0
22/10/2006,660,0
23/10/2006,661,0
24/10/2006,662,0
25/10/2006,663,0
26/10/2006,664,0
27/10/2006,665,0
28/10/2006,666,0
29/10/2006,667,0
30/10/2006,668,0
31/10/2006,669,0
01/11/2006,670,0
02/11/2006,671,0
03/11/2006,672,0
04/11/2006,673,0
05/11/2006,674,0
06/11/2006,675,0
07/11/2006,676,0
08/11/2006,677,0
09/11/2006,678,0
10/11/2006,679,0
11/11/2006,680,0
12/11/2006,681,0
13/11/2006,682,0
14/11/2006,683,0
15/11/2006,684,0
16/11/2006,685,0
17/11/2006,686,0
18/11/2006,687,0
19/11/2006,688,0
20/11/2006,689,0
21/11/2006,690,0
22/11/2006,691,0
23/11/2006,692,0
24/11/2006,693,0
25/11/2006,694,0
26/11/2006,695,0
27/11/2006,696,0
28/11/2006,697,0
29/11/2006,698,0
30/11/2006,699,0
01/12/2006,700,0
02/12/2006,701,0
03/12/2006,702,0
04/12/2006,703,0
05/12/2006,704,0
06/12/2006,705,0
07/12/2006,706,0
08/12/2006,707,0
09/12/2006,708,0
10/12/2006,709,0
11/12/2006,710,0
12/12/2006,711,0
13/12/2006,712,0
14/12/2006,713,0
15/12/2006,714,0
16/12/2006,715,0
17/12/2006,716,0
18/12/2006,717,0
19/12/2006,718,0
20/12/2006,719,0
21/12/2006,720,0
22/12/2006,721,0
23/12/2006,722,0
24/12/2006,723,0
25/12/2006,724,0
26/12/2006,725,0
27/12/2006,726,0
28/12/2006,727,0
29/12/2006,728,0
30/12/2006,729,0
31/12/2006,730,0
01/01/2007,731,0
02/01/2007,732,0
03/01/2007,733,0
04/01/2007,734,0
05/01/2007,735,0
06/01/2007,736,0
07/01/2007,737,0
08/01/2007,738,0
09/01/2007,739,0
10/01/2007,740,0
11/01/2007,741,0
12/01/2007,742,0
13/01/2007,743,0
14/01/2007,744,0
15/01/2007,745,0
16/01/2007,746,0
17/01/2007,747,0
18/01/2007,748,0
19/01/2007,749,0
20/01/2007,750,0
21/01/2007,751,0
22/01/2007,752,0
23/01/2007,753,0
24/01/2007,754,0
25/01/2007,755,0
26/01/2007,756,0
27/01/2007,757,0
28/01/2007,758,0
29/01/2007,759,0
30/01/2007,760,0
31/01/2007,761,0
01/02/2007,762,0
02/02/2007,763,0
03/02/2007,764,0
04/02/2007,765,0
05/02/2007,766,0
06/02/2007,767,0
07/02/2007,768,0
08/02/2007,769,0
09/02/2007,770,0
10/02/2007,771,0
11/02/2007,772,0
12/02/2007,773,0
13/02/2007,774,0
14/02/2007,775,0
15/02/2007,776,0
16/02/2007,777,0
17/02/2007,778,0
18/02/2007,779,0
19/02/2007,780,0
20/02/2007,781,0
21/02/2007,782,0
22/02/2007,783,0
23/02/2007,784,0
24/02/2007,785,0
25/02/2007,786,0
26/02/2007,787,0
27/02/2007,788,0
28/02/2007,789,0
01/03/2007,790,0
02/03/2007,791,0
03/03/2007,792,0
04/03/2007,793,0
05/03/2007,794,0
06/03/2007,795,0
07/03/2007,796,0
08/03/2007,797,0
09/03/2007,798,0
10/03/2007,799,0
11/03/2007,800,0
12/03/2007,801,0
13/03/2007,802,0
14/03/2007,803,0
15/03/2007,804,0
16/03/2007,805,0
17/03/2007,806,0
18/03/2007,807,0
19/03/2007,808,0
20/03/2007,809,0
21/03/2007,810,0
22/03/2007,811,0
23/03/2007,812,0
24/03/2007,813,0
25/03/2007,814,0
26/03/2007,815,0
27/03/2007,816,0
28/03/2007,817,0
29/03/2007,818,0
30/03/2007,819,0
31/03/2007,820,0
01/04/2007,821,0
02/04/2007,822,0
03/04/2007,823,0
04/04/2007,824,0
05/04/2007,825,0
06/04/2007,826,0
07/04/2007,827,0
08/04/2007,828,0
09/04/2007,829,0
10/04/2007,830,0
11/04/2007,831,0
12/04/2007,832,0
13/04/2007,833,0
14/04/2007,834,0
15/04/2007,835,0
16/04/2007,836,0
17/04/2007,837,0
18/04/2007,838,0
19/04/2007,839,0
20/04/2007,840,0
21/04/2007,841,0
22/04/2007,842,0
23/04/2007,843,0
24/04/2007,844,0
25/04/2007,845,0
26/04/2007,846,0
27/04/2007,847,0
28/04/2007,848,0
29/04/2007,849,0
30/04/2007,850,0
01/05/2007,851,0
02/05/2007,852,0
03/05/2007,853,0
04/05/2007,854,0
05/05/2007,855,0
06/05/2007,856,0
07/05/2007,857,0
08/05/2007,858,0
09/05/2007,859,0
10/05/2007,860,0
11/05/2007,861,0
12/05/2007,862,0
13/05/2007,863,0
14/05/2007,864,0
15/05/2007,865,0
16/05/2007,866,0
17/05/2007,867,0
18/05/2007,868,0
19/05/2007,869,0
20/05/2007,870,0
21/05/2007,871,0
22/05/2007,872,0
23/05/2007,873,0
24/05/2007,874,0
25/05/2007,875,0
26/05/2007,876,0
27/05/2007,877,0
28/05/2007,878,0
29/05/2007,879,0
30/05/2007,880,0
31/05/2007,881,0
01/06/2007,882,0
02/06/2007,883,0
03/06/2007,884,0
04/06/2007,885,0
05/06/2007,886,0
06/06/2007,887,0
07/06/2007,888,0
08/06/2007,889,0
09/06/2007,890,0
10/06/2007,891,0
11/06/2007,892,0
12/06/2007,893,0
13/06/2007,894,0
14/06/2007,895,0
15/06/2007,896,0
16/06/2007,897,0
17/06/2007,898,0
18/06/2007,899,0
19/06/2007,900,0
20/06/2007,901,0
21/06/2007,902,0
22/06/2007,903,0
23/06/2007,904,0
24/06/2007,905,0
25/06/2007,906,0
26/06/2007,907,0
27/06/2007,908,0
28/06/2007,909,0
29/06/2007,910,0
30/06/2007,911,0
01/07/2007,912,0
02/07/2007,913,0
03/07/2007,914,0
04/07/2007,915,0
05/07/2007,916,0
06/07/2007,917,0
07/07/2007,918,0
08/07/2007,919,0
09/07/2007,920,0
10/07/2007,921,0
11/07/2007,922,0
12/07/2007,923,0
13/07/2007,924,0
14/07/2007,925,0
15/07/2007,926,0
16/07/2007,927,0
17/07/2007,928,0
18/07/2007,929,0
19/07/2007,930,0
20/07/2007,931,0
21/07/2007,932,0
22/07/2007,933,0
23/07/2007,934,0
24/07/2007,935,0
25/07/2007,936,0
26/07/2007,937,0
27/07/2007,938,0
28/07/2007,939,0
29/07/2007,940,0
30/07/2007,941,0
31/07/2007,942,0
01/08/2007,943,0
02/08/2007,944,0
03/08/2007,945,0
04/08/2007,946,0
05/08/2007,947,0
06/08/2007,948,0
07/08/2007,949,0
08/08/2007,950,0
09/08/2007,951,0
10/08/2007,952,0
11/08/2007,953,0
12/08/2007,954,0
13/08/2007,955,0
14/08/2007,956,0
15/08/2007,957,0
16/08/2007,958,0
17/08/2007,959,0
18/08/2007,960,0
19/08/2007,961,0
20/08/2007,962,0
21/08/2007,963,0
22/08/2007,964,0
23/08/2007,965,0
24/08/2007,966,0
25/08/2007,967,0
26/08/2007,968,0
27/08/2007,969,0
28/08/2007,970,0
29/08/2007,971,0
30/08/2007,972,0
31/08/2007,973,0
01/09/2007,974,0
02/09/2007,975,0
03/09/2007,976,0
04/09/2007,977,0
05/09/2007,978,0
06/09/2007,979,0
07/09/2007,980,0
08/09/2007,981,0
09/09/2007,982,0
10/09/2007,983,0
11/09/2007,984,0
12/09/2007,985,0
13/09/2007,986,0
14/09/2007,987,0
15/09/2007,988,0
16/09/2007,989,0
17/09/2007,990,0
18/09/2007,991,0
19/09/2007,992,0
20/09/2007,993,0
21/09/2007,994,0
22/09/2007,995,0
23/09/2007,996,0
24/09/2007,997,0
25/09/2007,998,0
26/09/2007,999,0
27/09/2007,1000,0
28/09/2007,1001,0
29/09/2007,1002,0
30/09/2007,1003,0
01/10/2007,1004,0
02/10/2007,1005,0
03/10/2007,1006,0
04/10/2007,1007,0
05/10/2007,1008,0
06/10/2007,1009,0
07/10/2007,1010,0
08/10/2007,1011,0
09/10/2007,1012,0
10/10/2007,1013,0
11/10/2007,1014,0
12/10/2007,1015,0
13/10/2007,1016,0
14/10/2007,1017,0
15/10/2007,1018,0
