date,time,obs
16/10/2007,1019,0
17/10/2007,1020,0
18/10/2007,1021,0
19/10/2007,1022,0
20/10/2007,1023,0
21/10/2007,1024,0
22/10/2007,1025,0
23/10/2007,1026,0
24/10/2007,1027,0
25/10/2007,1028,0
26/10/2007,1029,0
27/10/2007,1030,0
28/10/2007,1031,0
29/10/2007,1032,0
30/10/2007,1033,0
31/10/2007,1034,0
01/11/2007,1035,0
02/11/2007,1036,0
03/11/2007,1037,0
04/11/2007,1038,0
05/11/2007,1039,0
06/11/2007,1040,0
07/11/2007,1041,0
08/11/2007,1042,0
09/11/2007,1043,0
10/11/2007,1044,0
11/11/2007,1045,0
12/11/2007,1046,0
13/11/2007,1047,0
14/11/2007,1048,0
15/11/2007,1049,0
16/11/2007,1050,0
17/11/2007,1051,0
18/11/2007,1052,0
19/11/2007,1053,0
20/11/2007,1054,0
21/11/2007,1055,0
22/11/2007,1056,0
23/11/2007,1057,0
24/11/2007,1058,0
25/11/2007,1059,0
26/11/2007,1060,0
27/11/2007,1061,0
28/11/2007,1062,0
29/11/2007,1063,0
30/11/2007,1064,0
01/12/2007,1065,0
02/12/2007,1066,0
03/12/2007,1067,0
04/12/2007,1068,0
05/12/2007,1069,0
06/12/2007,1070,0
07/12/2007,1071,0
08/12/2007,1072,0
09/12/2007,1073,0
10/12/2007,1074,0
11/12/2007,1075,0
12/12/2007,1076,0
13/12/2007,1077,0
14/12/2007,1078,0
15/12/2007,1079,0
16/12/2007,1080,0
17/12/2007,1081,0
18/12/2007,1082,0
19/12/2007,1083,0
20/12/2007,1084,0
21/12/2007,1085,0
22/12/2007,1086,0
23/12/2007,1087,0
24/12/2007,1088,0
25/12/2007,1089,0
26/12/2007,1090,0
27/12/2007,1091,0
28/12/2007,1092,0
29/12/2007,1093,0
30/12/2007,1094,0
31/12/2007,1095,0
01/01/2008,1096,0
02/01/2008,1097,0
03/01/2008,1098,0
04/01/2008,1099,0
05/01/2008,1100,0
06/01/2008,1101,0
07/01/2008,1102,0
08/01/2008,1103,0
09/01/2008,1104,0
10/01/2008,1105,0
11/01/2008,1106,0
12/01/2008,1107,0
13/01/2008,1108,0
14/01/2008,1109,0
15/01/2008,1110,0
16/01/2008,1111,0
17/01/2008,1112,0
18/01/2008,1113,0
19/01/2008,1114,0
20/01/2008,1115,0
21/01/2008,1116,0
22/01/2008,1117,0
23/01/2008,1118,0
24/01/2008,1119,0
25/01/2008,1120,0
26/01/2008,1121,0
27/01/2008,1122,0
28/01/2008,1123,0
29/01/2008,1124,0
30/01/2008,1125,0
31/01/2008,1126,0
01/02/2008,1127,0
02/02/2008,1128,0
03/02/2008,1129,0
04/02/2008,1130,0
05/02/2008,1131,0
06/02/2008,1132,0
07/02/2008,1133,0
08/02/2008,1134,0
09/02/2008,1135,0
10/02/2008,1136,0
11/02/2008,1137,0
12/02/2008,1138,0
13/02/2008,1139,0
14/02/2008,1140,0
15/02/2008,1141,0
16/02/2008,1142,0
17/02/2008,1143,0
18/02/2008,1144,0
19/02/2008,1145,0
20/02/2008,1146,0
21/02/2008,1147,0
22/02/2008,1148,0
23/02/2008,1149,0
24/02/2008,1150,0
25/02/2008,1151,0
26/02/2008,1152,0
27/02/2008,1153,0
28/02/2008,1154,0
29/02/2008,1155,0
01/03/2008,1156,0
02/03/2008,1157,0
03/03/2008,1158,0
04/03/2008,1159,0
05/03/2008,1160,0
06/03/2008,1161,0
07/03/2008,1162,0
08/03/2008,1163,0
09/03/2008,1164,0
10/03/2008,1165,0
11/03/2008,1166,0
12/03/2008,1167,0
13/03/2008,1168,0
14/03/2008,1169,0
15/03/2008,1170,0
16/03/2008,1171,0
17/03/2008,1172,0
18/03/2008,1173,0
19/03/2008,1174,0
20/03/2008,1175,0
21/03/2008,1176,0
22/03/2008,1177,0
23/03/2008,1178,0
24/03/2008,1179,0
25/03/2008,1180,0
26/03/2008,1181,0
27/03/2008,1182,0
28/03/2008,1183,0
29/03/2008,1184,0
30/03/2008,1185,0
31/03/2008,1186,0
01/04/2008,1187,0
02/04/2008,1188,0
03/04/2008,1189,0
04/04/2008,1190,0
05/04/2008,1191,0
06/04/2008,1192,0
07/04/2008,1193,0
08/04/2008,1194,0
09/04/2008,1195,0
10/04/2008,1196,0
11/04/2008,1197,0
12/04/2008,1198,0
13/04/2008,1199,0
14/04/2008,1200,0
15/04/2008,1201,0
16/04/2008,1202,0
17/04/2008,1203,0
18/04/2008,1204,0
19/04/2008,1205,0
20/04/2008,1206,0
21/04/2008,1207,0
22/04/2008,1208,0
23/04/2008,1209,0
24/04/2008,1210,0
25/04/2008,1211,0
26/04/2008,1212,0
27/04/2008,1213,0
28/04/2008,1214,0
29/04/2008,1215,0
30/04/2008,1216,0
01/05/2008,1217,0
02/05/2008,1218,0
03/05/2008,1219,0
04/05/2008,1220,0
05/05/2008,1221,0
06/05/2008,1222,0
07/05/2008,1223,0
08/05/2008,1224,0
09/05/2008,1225,0
10/05/2008,1226,0
11/05/2008,1227,0
12/05/2008,1228,0
13/05/2008,1229,0
14/05/2008,1230,0
15/05/2008,1231,0
16/05/2008,1232,0
17/05/2008,1233,0
18/05/2008,1234,0
19/05/2008,1235,0
20/05/2008,1236,0
21/05/2008,1237,0
22/05/2008,1238,0
23/05/2008,1239,0
24/05/2008,1240,0
25/05/2008,1241,0
26/05/2008,1242,0
27/05/2008,1243,0
28/05/2008,1244,0
29/05/2008,1245,0
30/05/2008,1246,0
31/05/2008,1247,0
01/06/2008,1248,0
02/06/2008,1249,0
03/06/2008,1250,0
04/06/2008,1251,0
05/06/2008,1252,0
06/06/2008,1253,0
07/06/2008,1254,0
08/06/2008,1255,0
09/06/2008,1256,0
10/06/2008,1257,0
11/06/2008,1258,0
12/06/2008,1259,0
13/06/2008,1260,0
14/06/2008,1261,0
15/06/2008,1262,0
16/06/2008,1263,0
17/06/2008,1264,0
18/06/2008,1265,0
19/06/2008,1266,0
20/06/2008,1267,0
21/06/2008,1268,0
22/06/2008,1269,0
23/06/2008,1270,0
24/06/2008,1271,0
25/06/2008,1272,0
26/06/2008,1273,0
27/06/2008,1274,0
28/06/2008,1275,0
29/06/2008,1276,0
30/06/2008,1277,0
01/07/2008,1278,0
02/07/2008,1279,0
03/07/2008,1280,0
04/07/2008,1281,0
05/07/2008,1282,0
06/07/2008,1283,0
07/07/2008,1284,0
08/07/2008,1285,0
09/07/2008,1286,0
10/07/2008,1287,1
11/07/2008,1288,1
12/07/2008,1289,0
13/07/2008,1290,0
14/07/2008,1291,0
15/07/2008,1292,0
16/07/2008,1293,0
17/07/2008,1294,0
18/07/2008,1295,0
19/07/2008,1296,0
20/07/2008,1297,0
21/07/2008,1298,0
22/07/2008,1299,0
23/07/2008,1300,0
24/07/2008,1301,0
25/07/2008,1302,0
26/07/2008,1303,0
27/07/2008,1304,0
28/07/2008,1305,0
29/07/2008,1306,0
30/07/2008,1307,0
31/07/2008,1308,1
01/08/2008,1309,0
02/08/2008,1310,0
03/08/2008,1311,0
04/08/2008,1312,0
05/08/2008,1313,0
06/08/2008,1314,0
07/08/2008,1315,0
08/08/2008,1316,0
09/08/2008,1317,0
10/08/2008,1318,0
11/08/2008,1319,1
12/08/2008,1320,0
13/08/2008,1321,0
14/08/2008,1322,0
15/08/2008,1323,1
16/08/2008,1324,0
17/08/2008,1325,0
18/08/2008,1326,0
19/08/2008,1327,0
20/08/2008,1328,2
21/08/2008,1329,0
22/08/2008,1330,0
23/08/2008,1331,1
24/08/2008,1332,1
25/08/2008,1333,1
26/08/2008,1334,0
27/08/2008,1335,2
28/08/2008,1336,1
29/08/2008,1337,3
30/08/2008,1338,2
31/08/2008,1339,0
01/09/2008,1340,0
02/09/2008,1341,0
03/09/2008,1342,0
04/09/2008,1343,0
05/09/2008,1344,0
06/09/2008,1345,0
07/09/2008,1346,0
08/09/2008,1347,0
09/09/2008,1348,0
10/09/2008,1349,0
11/09/2008,1350,0
12/09/2008,1351,0
13/09/2008,1352,0
14/09/2008,1353,0
15/09/2008,1354,1
16/09/2008,1355,0
17/09/2008,1356,2
18/09/2008,1357,0
19/09/2008,1358,0
20/09/2008,1359,1
21/09/2008,1360,0
22/09/2008,1361,0
23/09/2008,1362,0
24/09/2008,1363,0
25/09/2008,1364,0
26/09/2008,1365,0
27/09/2008,1366,0
28/09/2008,1367,0
29/09/2008,1368,2
30/09/2008,1369,0
01/10/2008,1370,1
02/10/2008,1371,0
03/10/2008,1372,0
04/10/2008,1373,0
05/10/2008,1374,0
06/10/2008,1375,0
07/10/2008,1376,0
08/10/2008,1377,0
09/10/2008,1378,0
10/10/2008,1379,0
11/10/2008,1380,0
12/10/2008,1381,0
13/10/2008,1382,0
14/10/2008,1383,0
15/10/2008,1384,0
16/10/2008,1385,0
17/10/2008,1386,0
18/10/2008,1387,0
19/10/2008,1388,0
20/10/2008,1389,0
21/10/2008,1390,0
22/10/2008,1391,1
23/10/2008,1392,0
24/10/2008,1393,0
25/10/2008,1394,0
26/10/2008,1395,0
27/10/2008,1396,0
28/10/2008,1397,0
29/10/2008,1398,0
30/10/2008,1399,0
31/10/2008,1400,0
01/11/2008,1401,0
02/11/2008,1402,0
03/11/2008,1403,0
04/11/2008,1404,0
05/11/2008,1405,0
06/11/2008,1406,0
07/11/2008,1407,0
08/11/2008,1408,0
09/11/2008,1409,0
10/11/2008,1410,0
11/11/2008,1411,0
12/11/2008,1412,0
13/11/2008,1413,0
14/11/2008,1414,0
15/11/2008,1415,0
16/11/2008,1416,0
17/11/2008,1417,0
18/11/2008,1418,0
19/11/2008,1419,0
20/11/2008,1420,0
21/11/2008,1421,0
22/11/2008,1422,0
23/11/2008,1423,0
24/11/2008,1424,0
25/11/2008,1425,0
26/11/2008,1426,0
27/11/2008,1427,0
28/11/2008,1428,0
29/11/2008,1429,0
30/11/2008,1430,0
01/12/2008,1431,0
02/12/2008,1432,0
03/12/2008,1433,0
04/12/2008,1434,0
05/12/2008,1435,0
06/12/2008,1436,0
07/12/2008,1437,0
08/12/2008,1438,0
09/12/2008,1439,0
10/12/2008,1440,0
11/12/2008,1441,0
12/12/2008,1442,0
13/12/2008,1443,0
14/12/2008,1444,0
15/12/2008,1445,0
16/12/2008,1446,0
17/12/2008,1447,0
18/12/2008,1448,0
19/12/2008,1449,0
20/12/2008,1450,0
21/12/2008,1451,0
22/12/2008,1452,0
23/12/2008,1453,0
24/12/2008,1454,0
25/12/2008,1455,0
26/12/2008,1456,0
27/12/2008,1457,0
28/12/2008,1458,0
29/12/2008,1459,0
30/12/2008,1460,0
31/12/2008,1461,0
01/01/2009,1462,0
02/01/2009,1463,0
03/01/2009,1464,0
04/01/2009,1465,0
05/01/2009,1466,0
06/01/2009,1467,0
07/01/2009,1468,0
08/01/2009,1469,0
09/01/2009,1470,0
10/01/2009,1471,0
11/01/2009,1472,0
12/01/2009,1473,0
13/01/2009,1474,0
14/01/2009,1475,0
15/01/2009,1476,0
16/01/2009,1477,0
17/01/2009,1478,0
18/01/2009,1479,0
19/01/2009,1480,0
20/01/2009,1481,0
21/01/2009,1482,0
22/01/2009,1483,0
23/01/2009,1484,0
24/01/2009,1485,0
25/01/2009,1486,0
26/01/2009,1487,0
27/01/2009,1488,0
28/01/2009,1489,0
29/01/2009,1490,0
30/01/2009,1491,0
31/01/2009,1492,0
01/02/2009,1493,0
02/02/2009,1494,0
03/02/2009,1495,0
04/02/2009,1496,0
05/02/2009,1497,0
06/02/2009,1498,0
07/02/2009,1499,0
08/02/2009,1500,0
09/02/2009,1501,0
10/02/2009,1502,0
11/02/2009,1503,0
12/02/2009,1504,0
13/02/2009,1505,0
14/02/2009,1506,0
15/02/2009,1507,0
16/02/2009,1508,0
17/02/2009,1509,0
18/02/2009,1510,0
19/02/2009,1511,0
20/02/2009,1512,0
21/02/2009,1513,0
22/02/2009,1514,0
23/02/2009,1515,0
24/02/2009,1516,0
25/02/2009,1517,0
26/02/2009,1518,0
27/02/2009,1519,0
28/02/2009,1520,0
01/03/2009,1521,0
02/03/2009,1522,0
03/03/2009,1523,0
04/03/2009,1524,0
05/03/2009,1525,0
06/03/2009,1526,0
07/03/2009,1527,0
08/03/2009,1528,0
09/03/2009,1529,0
10/03/2009,1530,0
11/03/2009,1531,0
12/03/2009,1532,0
13/03/2009,1533,0
14/03/2009,1534,0
15/03/2009,1535,0
16/03/2009,1536,0
17/03/2009,1537,0
18/03/2009,1538,0
19/03/2009,1539,0
20/03/2009,1540,0
21/03/2009,1541,0
22/03/2009,1542,0
23/03/2009,1543,0
24/03/2009,1544,0
25/03/2009,1545,0
26/03/2009,1546,0
27/03/2009,1547,0
28/03/2009,1548,0
29/03/2009,1549,0
30/03/2009,1550,0
31/03/2009,1551,0
01/04/2009,1552,0
02/04/2009,1553,0
03/04/2009,1554,0
04/04/2009,1555,0
05/04/2009,1556,0
06/04/2009,1557,0
07/04/2009,1558,0
08/04/2009,1559,0
09/04/2009,1560,0
10/04/2009,1561,0
11/04/2009,1562,0
12/04/2009,1563,0
13/04/2009,1564,0
14/04/2009,1565,0
15/04/2009,1566,0
16/04/2009,1567,0
17/04/2009,1568,0
18/04/2009,1569,0
19/04/2009,1570,0
20/04/2009,1571,0
21/04/2009,1572,0
22/04/2009,1573,0
23/04/2009,1574,0
24/04/2009,1575,0
25/04/2009,1576,0
26/04/2009,1577,0
27/04/2009,1578,0
28/04/2009,1579,0
29/04/2009,1580,0
30/04/2009,1581,0
01/05/2009,1582,0
02/05/2009,1583,0
03/05/2009,1584,0
04/05/2009,1585,0
05/05/2009,1586,0
06/05/2009,1587,0
07/05/2009,1588,0
08/05/2009,1589,0
09/05/2009,1590,0
10/05/2009,1591,0
11/05/2009,1592,0
12/05/2009,1593,0
13/05/2009,1594,0
14/05/2009,1595,0
15/05/2009,1596,0
16/05/2009,1597,0
17/05/2009,1598,0
18/05/2009,1599,0
19/05/2009,1600,0
20/05/2009,1601,0
21/05/2009,1602,0
22/05/2009,1603,0
23/05/2009,1604,0
24/05/2009,1605,0
25/05/2009,1606,0
26/05/2009,1607,0
27/05/2009,1608,0
28/05/2009,1609,0
29/05/2009,1610,0
30/05/2009,1611,0
31/05/2009,1612,0
01/06/2009,1613,0
02/06/2009,1614,0
03/06/2009,1615,0
04/06/2009,1616,0
05/06/2009,1617,0
06/06/2009,1618,0
07/06/2009,1619,0
08/06/2009,1620,0
09/06/2009,1621,0
10/06/2009,1622,0
11/06/2009,1623,0
12/06/2009,1624,0
13/06/2009,1625,0
14/06/2009,1626,0
15/06/2009,1627,0
16/06/2009,1628,0
17/06/2009,1629,0
18/06/2009,1630,0
19/06/2009,1631,0
20/06/2009,1632,0
21/06/2009,1633,0
22/06/2009,1634,0
23/06/2009,1635,0
24/06/2009,1636,0
25/06/2009,1637,0
26/06/2009,1638,0
27/06/2009,1639,0
28/06/2009,1640,0
29/06/2009,1641,0
30/06/2009,1642,0
01/07/2009,1643,0
02/07/2009,1644,0
03/07/2009,1645,0
04/07/2009,1646,0
05/07/2009,1647,0
06/07/2009,1648,0
07/07/2009,1649,0
08/07/2009,1650,0
09/07/2009,1651,0
10/07/2009,1652,0
11/07/2009,1653,0
12/07/2009,1654,0
13/07/2009,1655,0
14/07/2009,1656,0
15/07/2009,1657,0
16/07/2009,1658,0
17/07/2009,1659,0
18/07/2009,1660,0
19/07/2009,1661,0
20/07/2009,1662,0
21/07/2009,1663,0
22/07/2009,1664,0
23/07/2009,1665,0
24/07/2009,1666,0
25/07/2009,1667,0
26/07/2009,1668,0
27/07/2009,1669,0
28/07/2009,1670,0
29/07/2009,1671,0
30/07/2009,1672,0
31/07/2009,1673,0
01/08/2009,1674,0
02/08/2009,1675,0
03/08/2009,1676,0
04/08/2009,1677,0
05/08/2009,1678,0
06/08/2009,1679,0
07/08/2009,1680,0
08/08/2009,1681,0
09/08/2009,1682,0
10/08/2009,1683,0
11/08/2009,1684,0
12/08/2009,1685,0
13/08/2009,1686,0
14/08/2009,1687,0
15/08/2009,1688,0
16/08/2009,1689,0
17/08/2009,1690,0
18/08/2009,1691,0
19/08/2009,1692,0
20/08/2009,1693,0
21/08/2009,1694,0
22/08/2009,1695,0
23/08/2009,1696,0
24/08/2009,1697,0
25/08/2009,1698,0
26/08/2009,1699,0
27/08/2009,1700,0
28/08/2009,1701,0
29/08/2009,1702,0
30/08/2009,1703,0
31/08/2009,1704,0
01/09/2009,1705,0
02/09/2009,1706,0
03/09/2009,1707,0
04/09/2009,1708,0
05/09/2009,1709,0
06/09/2009,1710,0
07/09/2009,1711,0
08/09/2009,1712,0
09/09/2009,1713,0
10/09/2009,1714,0
11/09/2009,1715,0
12/09/2009,1716,0
13/09/2009,1717,0
14/09/2009,1718,0
15/09/2009,1719,0
16/09/2009,1720,0
17/09/2009,1721,0
18/09/2009,1722,0
19/09/2009,1723,0
20/09/2009,1724,0
21/09/2009,1725,0
22/09/2009,1726,0
23/09/2009,1727,0
24/09/2009,1728,0
25/09/2009,1729,0
26/09/2009,1730,0
27/09/2009,1731,0
28/09/2009,1732,0
29/09/2009,1733,0
30/09/2009,1734,0
01/10/2009,1735,0
02/10/2009,1736,0
03/10/2009,1737,0
04/10/2009,1738,0
05/10/2009,1739,0
06/10/2009,1740,0
07/10/2009,1741,0
08/10/2009,1742,0
09/10/2009,1743,0
10/10/2009,1744,0
11/10/2009,1745,0
12/10/2009,1746,0
13/10/2009,1747,0
14/10/2009,1748,0
15/10/2009,1749,0
16/10/2009,1750,0
17/10/2009,1751,0
18/10/2009,1752,0
19/10/2009,1753,0
20/10/2009,1754,0
21/10/2009,1755,0
22/10/2009,1756,0
23/10/2009,1757,0
24/10/2009,1758,0
25/10/2009,1759,0
26/10/2009,1760,0
27/10/2009,1761,0
28/10/2009,1762,0
29/10/2009,1763,0
30/10/2009,1764,0
31/10/2009,1765,0
01/11/2009,1766,0
02/11/2009,1767,0
03/11/2009,1768,0
04/11/2009,1769,0
05/11/2009,1770,0
06/11/2009,1771,0
07/11/2009,1772,0
08/11/2009,1773,0
09/11/2009,1774,0
10/11/2009,1775,0
11/11/2009,1776,0
12/11/2009,1777,0
13/11/2009,1778,0
14/11/2009,1779,0
15/11/2009,1780,0
16/11/2009,1781,0
17/11/2009,1782,0
18/11/2009,1783,0
19/11/2009,1784,0
20/11/2009,1785,0
21/11/2009,1786,0
22/11/2009,1787,0
23/11/2009,1788,0
24/11/2009,1789,0
25/11/2009,1790,0
26/11/2009,1791,0
27/11/2009,1792,0
28/11/2009,1793,0
29/11/2009,1794,0
30/11/2009,1795,0
01/12/2009,1796,0
02/12/2009,1797,0
03/12/2009,1798,0
04/12/2009,1799,0
05/12/2009,1800,0
06/12/2009,1801,0
07/12/2009,1802,0
08/12/2009,1803,0
09/12/2009,1804,0
10/12/2009,1805,0
11/12/2009,1806,0
12/12/2009,1807,0
13/12/2009,1808,0
14/12/2009,1809,0
15/12/2009,1810,0
16/12/2009,1811,0
17/12/2009,1812,0
18/12/2009,1813,0
19/12/2009,1814,0
20/12/2009,1815,0
21/12/2009,1816,0
22/12/2009,1817,0
23/12/2009,1818,0
24/12/2009,1819,0
25/12/2009,1820,0
26/12/2009,1821,0
27/12/2009,1822,0
28/12/2009,1823,0
29/12/2009,1824,0
30/12/2009,1825,0
31/12/2009,1826,0
01/01/2010,1827,0
02/01/2010,1828,0
03/01/2010,1829,0
04/01/2010,1830,0
05/01/2010,1831,0
06/01/2010,1832,0
07/01/2010,1833,0
08/01/2010,1834,0
09/01/2010,1835,0
10/01/2010,1836,0
11/01/2010,1837,0
12/01/2010,1838,0
13/01/2010,1839,0
14/01/2010,1840,0
15/01/2010,1841,0
16/01/2010,1842,0
17/01/2010,1843,0
18/01/2010,1844,0
19/01/2010,1845,0
20/01/2010,1846,0
21/01/2010,1847,0
22/01/2010,1848,0
23/01/2010,1849,0
24/01/2010,1850,0
25/01/2010,1851,0
26/01/2010,1852,0
27/01/2010,1853,0
28/01/2010,1854,0
29/01/2010,1855,0
30/01/2010,1856,0
31/01/2010,1857,0
01/02/2010,1858,0
02/02/2010,1859,0
03/02/2010,1860,0
04/02/2010,1861,0
05/02/2010,1862,0
06/02/2010,1863,0
07/02/2010,1864,0
08/02/2010,1865,0
09/02/2010,1866,0
10/02/2010,1867,0
11/02/2010,1868,0
12/02/2010,1869,0
13/02/2010,1870,0
14/02/2010,1871,0
15/02/2010,1872,0
16/02/2010,1873,0
17/02/2010,1874,0
18/02/2010,1875,0
19/02/2010,1876,0
20/02/2010,1877,0
21/02/2010,1878,0
22/02/2010,1879,0
23/02/2010,1880,0
24/02/2010,1881,0
25/02/2010,1882,0
26/02/2010,1883,0
27/02/2010,1884,0
28/02/2010,1885,0
01/03/2010,1886,0
02/03/2010,1887,0
03/03/2010,1888,0
04/03/2010,1889,0
05/03/2010,1890,0
06/03/2010,1891,0
07/03/2010,1892,0
08/03/2010,1893,0
09/03/2010,1894,0
10/03/2010,1895,0
11/03/2010,1896,0
