date,time,obs
12/03/2010,1897,0
13/03/2010,1898,0
14/03/2010,1899,0
15/03/2010,1900,0
16/03/2010,1901,0
17/03/2010,1902,0
18/03/2010,1903,0
19/03/2010,1904,0
20/03/2010,1905,0
21/03/2010,1906,0
22/03/2010,1907,0
23/03/2010,1908,0
24/03/2010,1909,0
25/03/2010,1910,0
26/03/2010,1911,0
27/03/2010,1912,0
28/03/2010,1913,0
29/03/2010,1914,0
30/03/2010,1915,0
31/03/2010,1916,0
01/04/2010,1917,0
02/04/2010,1918,0
03/04/2010,1919,0
04/04/2010,1920,0
05/04/2010,1921,0
06/04/2010,1922,0
07/04/2010,1923,0
08/04/2010,1924,0
09/04/2010,1925,0
10/04/2010,1926,0
11/04/2010,1927,0
12/04/2010,1928,0
13/04/2010,1929,0
14/04/2010,1930,0
15/04/2010,1931,0
16/04/2010,1932,0
17/04/2010,1933,0
18/04/2010,1934,0
19/04/2010,1935,0
20/04/2010,1936,0
21/04/2010,1937,0
22/04/2010,1938,0
23/04/2010,1939,0
24/04/2010,1940,0
25/04/2010,1941,0
26/04/2010,1942,0
27/04/2010,1943,0
28/04/2010,1944,0
29/04/2010,1945,0
30/04/2010,1946,0
01/05/2010,1947,0
02/05/2010,1948,0
03/05/2010,1949,0
04/05/2010,1950,0
05/05/2010,1951,0
06/05/2010,1952,0
07/05/2010,1953,0
08/05/2010,1954,0
09/05/2010,1955,0
10/05/2010,1956,0
11/05/2010,1957,0
12/05/2010,1958,0
13/05/2010,1959,0
14/05/2010,1960,0
15/05/2010,1961,0
16/05/2010,1962,0
17/05/2010,1963,0
18/05/2010,1964,0
19/05/2010,1965,0
20/05/2010,1966,0
21/05/2010,1967,0
22/05/2010,1968,0
23/05/2010,1969,0
24/05/2010,1970,0
25/05/2010,1971,0
26/05/2010,1972,0
27/05/2010,1973,0
28/05/2010,1974,0
29/05/2010,1975,0
30/05/2010,1976,0
31/05/2010,1977,0
01/06/2010,1978,0
02/06/2010,1979,0
03/06/2010,1980,0
04/06/2010,1981,0
05/06/2010,1982,0
06/06/2010,1983,0
07/06/2010,1984,0
08/06/2010,1985,0
09/06/2010,1986,0
10/06/2010,1987,0
11/06/2010,1988,0
12/06/2010,1989,0
13/06/2010,1990,0
14/06/2010,1991,0
15/06/2010,1992,0
16/06/2010,1993,0
17/06/2010,1994,0
18/06/2010,1995,0
19/06/2010,1996,0
20/06/2010,1997,0
21/06/2010,1998,0
22/06/2010,1999,0
23/06/2010,2000,0
24/06/2010,2001,0
25/06/2010,2002,0
26/06/2010,2003,0
27/06/2010,2004,0
28/06/2010,2005,0
29/06/2010,2006,0
30/06/2010,2007,0
01/07/2010,2008,0
02/07/2010,2009,0
03/07/2010,2010,0
04/07/2010,2011,0
05/07/2010,2012,0
06/07/2010,2013,0
07/07/2010,2014,0
08/07/2010,2015,0
09/07/2010,2016,0
10/07/2010,2017,0
11/07/2010,2018,0
12/07/2010,2019,0
13/07/2010,2020,0
14/07/2010,2021,0
15/07/2010,2022,0
16/07/2010,2023,0
17/07/2010,2024,0
18/07/2010,2025,0
19/07/2010,2026,0
20/07/2010,2027,0
21/07/2010,2028,0
22/07/2010,2029,0
23/07/2010,2030,0
24/07/2010,2031,0
25/07/2010,2032,0
26/07/2010,2033,0
27/07/2010,2034,0
28/07/2010,2035,0
29/07/2010,2036,0
30/07/2010,2037,0
31/07/2010,2038,0
01/08/2010,2039,0
02/08/2010,2040,0
03/08/2010,2041,0
04/08/2010,2042,0
05/08/2010,2043,0
06/08/2010,2044,0
07/08/2010,2045,0
08/08/2010,2046,0
09/08/2010,2047,0
10/08/2010,2048,0
11/08/2010,2049,0
12/08/2010,2050,0
13/08/2010,2051,0
14/08/2010,2052,0
15/08/2010,2053,0
16/08/2010,2054,0
17/08/2010,2055,0
18/08/2010,2056,0
19/08/2010,2057,0
20/08/2010,2058,0
21/08/2010,2059,0
22/08/2010,2060,0
23/08/2010,2061,0
24/08/2010,2062,0
25/08/2010,2063,0
26/08/2010,2064,0
27/08/2010,2065,0
28/08/2010,2066,0
29/08/2010,2067,0
30/08/2010,2068,0
31/08/2010,2069,0
01/09/2010,2070,0
02/09/2010,2071,0
03/09/2010,2072,0
04/09/2010,2073,0
05/09/2010,2074,0
06/09/2010,2075,0
07/09/2010,2076,0
08/09/2010,2077,0
09/09/2010,2078,0
10/09/2010,2079,0
11/09/2010,2080,0
12/09/2010,2081,0
13/09/2010,2082,0
14/09/2010,2083,0
15/09/2010,2084,0
16/09/2010,2085,0
17/09/2010,2086,0
18/09/2010,2087,0
19/09/2010,2088,0
20/09/2010,2089,0
21/09/2010,2090,0
22/09/2010,2091,0
23/09/2010,2092,0
24/09/2010,2093,0
25/09/2010,2094,0
26/09/2010,2095,0
27/09/2010,2096,0
28/09/2010,2097,0
29/09/2010,2098,0
30/09/2010,2099,0
01/10/2010,2100,0
02/10/2010,2101,0
03/10/2010,2102,0
04/10/2010,2103,0
05/10/2010,2104,0
06/10/2010,2105,0
07/10/2010,2106,0
08/10/2010,2107,0
09/10/2010,2108,0
10/10/2010,2109,0
11/10/2010,2110,0
12/10/2010,2111,0
13/10/2010,2112,0
14/10/2010,2113,0
15/10/2010,2114,0
16/10/2010,2115,0
17/10/2010,2116,0
18/10/2010,2117,0
19/10/2010,2118,0
20/10/2010,2119,0
21/10/2010,2120,0
22/10/2010,2121,0
23/10/2010,2122,0
24/10/2010,2123,0
25/10/2010,2124,0
26/10/2010,2125,0
27/10/2010,2126,0
28/10/2010,2127,0
29/10/2010,2128,0
30/10/2010,2129,0
31/10/2010,2130,0
01/11/2010,2131,0
02/11/2010,2132,0
03/11/2010,2133,0
04/11/2010,2134,0
05/11/2010,2135,0
06/11/2010,2136,0
07/11/2010,2137,0
08/11/2010,2138,0
09/11/2010,2139,0
10/11/2010,2140,0
11/11/2010,2141,0
12/11/2010,2142,0
13/11/2010,2143,0
14/11/2010,2144,0
15/11/2010,2145,0
16/11/2010,2146,0
17/11/2010,2147,0
18/11/2010,2148,0
19/11/2010,2149,0
20/11/2010,2150,0
21/11/2010,2151,0
22/11/2010,2152,0
23/11/2010,2153,0
24/11/2010,2154,0
25/11/2010,2155,0
26/11/2010,2156,0
27/11/2010,2157,0
28/11/2010,2158,0
29/11/2010,2159,0
30/11/2010,2160,0
01/12/2010,2161,0
02/12/2010,2162,0
03/12/2010,2163,0
04/12/2010,2164,0
05/12/2010,2165,0
06/12/2010,2166,0
07/12/2010,2167,0
08/12/2010,2168,0
09/12/2010,2169,0
10/12/2010,2170,0
11/12/2010,2171,0
12/12/2010,2172,0
13/12/2010,2173,0
14/12/2010,2174,0
15/12/2010,2175,0
16/12/2010,2176,0
17/12/2010,2177,0
18/12/2010,2178,0
19/12/2010,2179,0
20/12/2010,2180,0
21/12/2010,2181,0
22/12/2010,2182,0
23/12/2010,2183,0
24/12/2010,2184,0
25/12/2010,2185,0
26/12/2010,2186,0
27/12/2010,2187,0
28/12/2010,2188,0
29/12/2010,2189,0
30/12/2010,2190,0
31/12/2010,2191,0
01/01/2011,2192,0
02/01/2011,2193,0
03/01/2011,2194,0
04/01/2011,2195,0
05/01/2011,2196,0
06/01/2011,2197,0
07/01/2011,2198,0
08/01/2011,2199,0
09/01/2011,2200,0
10/01/2011,2201,0
11/01/2011,2202,0
12/01/2011,2203,0
13/01/2011,2204,0
14/01/2011,2205,0
15/01/2011,2206,0
16/01/2011,2207,0
17/01/2011,2208,0
18/01/2011,2209,0
19/01/2011,2210,0
20/01/2011,2211,0
21/01/2011,2212,0
22/01/2011,2213,0
23/01/2011,2214,0
24/01/2011,2215,0
25/01/2011,2216,0
26/01/2011,2217,0
27/01/2011,2218,0
28/01/2011,2219,0
29/01/2011,2220,0
30/01/2011,2221,0
31/01/2011,2222,0
01/02/2011,2223,0
02/02/2011,2224,0
03/02/2011,2225,0
04/02/2011,2226,0
05/02/2011,2227,0
06/02/2011,2228,0
07/02/2011,2229,0
08/02/2011,2230,0
09/02/2011,2231,0
10/02/2011,2232,0
11/02/2011,2233,0
12/02/2011,2234,0
13/02/2011,2235,0
14/02/2011,2236,0
15/02/2011,2237,0
16/02/2011,2238,0
17/02/2011,2239,0
18/02/2011,2240,0
19/02/2011,2241,0
20/02/2011,2242,0
21/02/2011,2243,0
22/02/2011,2244,0
23/02/2011,2245,0
24/02/2011,2246,0
25/02/2011,2247,0
26/02/2011,2248,0
27/02/2011,2249,0
28/02/2011,2250,0
01/03/2011,2251,0
02/03/2011,2252,0
03/03/2011,2253,0
04/03/2011,2254,0
05/03/2011,2255,0
06/03/2011,2256,0
07/03/2011,2257,0
08/03/2011,2258,0
09/03/2011,2259,0
10/03/2011,2260,0
11/03/2011,2261,0
12/03/2011,2262,0
13/03/2011,2263,0
14/03/2011,2264,0
15/03/2011,2265,0
16/03/2011,2266,0
17/03/2011,2267,0
18/03/2011,2268,0
19/03/2011,2269,0
20/03/2011,2270,0
21/03/2011,2271,0
22/03/2011,2272,0
23/03/2011,2273,0
24/03/2011,2274,0
25/03/2011,2275,0
26/03/2011,2276,0
27/03/2011,2277,0
28/03/2011,2278,0
29/03/2011,2279,0
30/03/2011,2280,0
31/03/2011,2281,0
01/04/2011,2282,0
02/04/2011,2283,0
03/04/2011,2284,0
04/04/2011,2285,0
05/04/2011,2286,0
06/04/2011,2287,0
07/04/2011,2288,0
08/04/2011,2289,0
09/04/2011,2290,0
10/04/2011,2291,0
11/04/2011,2292,0
12/04/2011,2293,0
13/04/2011,2294,0
14/04/2011,2295,0
15/04/2011,2296,0
16/04/2011,2297,0
17/04/2011,2298,0
18/04/2011,2299,0
19/04/2011,2300,0
20/04/2011,2301,0
21/04/2011,2302,0
22/04/2011,2303,0
23/04/2011,2304,0
24/04/2011,2305,0
25/04/2011,2306,0
26/04/2011,2307,0
27/04/2011,2308,0
28/04/2011,2309,0
29/04/2011,2310,0
30/04/2011,2311,0
01/05/2011,2312,0
02/05/2011,2313,0
03/05/2011,2314,0
04/05/2011,2315,0
05/05/2011,2316,0
06/05/2011,2317,0
07/05/2011,2318,0
08/05/2011,2319,0
09/05/2011,2320,0
10/05/2011,2321,0
11/05/2011,2322,0
12/05/2011,2323,0
13/05/2011,2324,0
14/05/2011,2325,0
15/05/2011,2326,0
16/05/2011,2327,0
17/05/2011,2328,0
18/05/2011,2329,0
19/05/2011,2330,0
20/05/2011,2331,0
21/05/2011,2332,0
22/05/2011,2333,0
23/05/2011,2334,0
24/05/2011,2335,0
25/05/2011,2336,0
26/05/2011,2337,0
27/05/2011,2338,0
28/05/2011,2339,0
29/05/2011,2340,0
30/05/2011,2341,0
31/05/2011,2342,0
01/06/2011,2343,0
02/06/2011,2344,0
03/06/2011,2345,0
04/06/2011,2346,0
05/06/2011,2347,0
06/06/2011,2348,0
07/06/2011,2349,0
08/06/2011,2350,0
09/06/2011,2351,0
10/06/2011,2352,0
11/06/2011,2353,0
12/06/2011,2354,0
13/06/2011,2355,0
14/06/2011,2356,0
15/06/2011,2357,0
16/06/2011,2358,0
17/06/2011,2359,0
18/06/2011,2360,0
19/06/2011,2361,0
20/06/2011,2362,0
21/06/2011,2363,0
22/06/2011,2364,0
23/06/2011,2365,0
24/06/2011,2366,0
25/06/2011,2367,0
26/06/2011,2368,0
27/06/2011,2369,0
28/06/2011,2370,0
29/06/2011,2371,0
30/06/2011,2372,0
01/07/2011,2373,0
02/07/2011,2374,0
03/07/2011,2375,0
04/07/2011,2376,0
05/07/2011,2377,0
06/07/2011,2378,0
07/07/2011,2379,0
08/07/2011,2380,0
09/07/2011,2381,0
10/07/2011,2382,0
11/07/2011,2383,0
12/07/2011,2384,0
13/07/2011,2385,0
14/07/2011,2386,0
15/07/2011,2387,0
16/07/2011,2388,0
17/07/2011,2389,0
18/07/2011,2390,0
19/07/2011,2391,0
20/07/2011,2392,0
21/07/2011,2393,0
22/07/2011,2394,0
23/07/2011,2395,0
24/07/2011,2396,0
25/07/2011,2397,0
26/07/2011,2398,0
27/07/2011,2399,0
28/07/2011,2400,0
29/07/2011,2401,0
30/07/2011,2402,0
31/07/2011,2403,0
01/08/2011,2404,0
02/08/2011,2405,0
03/08/2011,2406,0
04/08/2011,2407,0
05/08/2011,2408,0
06/08/2011,2409,0
07/08/2011,2410,0
08/08/2011,2411,0
09/08/2011,2412,0
10/08/2011,2413,0
11/08/2011,2414,0
12/08/2011,2415,0
13/08/2011,2416,0
14/08/2011,2417,0
15/08/2011,2418,0
16/08/2011,2419,0
17/08/2011,2420,0
18/08/2011,2421,0
19/08/2011,2422,0
20/08/2011,2423,0
21/08/2011,2424,0
22/08/2011,2425,0
23/08/2011,2426,0
24/08/2011,2427,0
25/08/2011,2428,0
26/08/2011,2429,0
27/08/2011,2430,0
28/08/2011,2431,0
29/08/2011,2432,0
30/08/2011,2433,0
31/08/2011,2434,0
01/09/2011,2435,0
02/09/2011,2436,0
03/09/2011,2437,0
04/09/2011,2438,0
05/09/2011,2439,0
06/09/2011,2440,0
07/09/2011,2441,0
08/09/2011,2442,0
09/09/2011,2443,0
10/09/2011,2444,0
11/09/2011,2445,0
12/09/2011,2446,0
13/09/2011,2447,0
14/09/2011,2448,0
15/09/2011,2449,0
16/09/2011,2450,0
17/09/2011,2451,0
18/09/2011,2452,0
19/09/2011,2453,0
20/09/2011,2454,0
21/09/2011,2455,0
22/09/2011,2456,0
23/09/2011,2457,0
24/09/2011,2458,0
25/09/2011,2459,0
26/09/2011,2460,0
27/09/2011,2461,0
28/09/2011,2462,0
29/09/2011,2463,0
30/09/2011,2464,0
01/10/2011,2465,0
02/10/2011,2466,0
03/10/2011,2467,0
04/10/2011,2468,0
05/10/2011,2469,0
06/10/2011,2470,0
07/10/2011,2471,0
08/10/2011,2472,0
09/10/2011,2473,0
10/10/2011,2474,0
11/10/2011,2475,0
12/10/2011,2476,0
13/10/2011,2477,0
14/10/2011,2478,0
15/10/2011,2479,0
16/10/2011,2480,0
17/10/2011,2481,0
18/10/2011,2482,0
19/10/2011,2483,0
20/10/2011,2484,0
21/10/2011,2485,0
22/10/2011,2486,0
23/10/2011,2487,0
24/10/2011,2488,0
25/10/2011,2489,0
26/10/2011,2490,0
27/10/2011,2491,0
28/10/2011,2492,0
29/10/2011,2493,0
30/10/2011,2494,0
31/10/2011,2495,0
01/11/2011,2496,0
02/11/2011,2497,0
03/11/2011,2498,0
04/11/2011,2499,0
05/11/2011,2500,0
06/11/2011,2501,0
07/11/2011,2502,0
08/11/2011,2503,0
09/11/2011,2504,0
10/11/2011,2505,0
11/11/2011,2506,0
12/11/2011,2507,0
13/11/2011,2508,0
14/11/2011,2509,0
15/11/2011,2510,0
16/11/2011,2511,0
17/11/2011,2512,0
18/11/2011,2513,0
19/11/2011,2514,0
20/11/2011,2515,0
21/11/2011,2516,0
22/11/2011,2517,0
23/11/2011,2518,0
24/11/2011,2519,0
25/11/2011,2520,0
26/11/2011,2521,0
27/11/2011,2522,0
28/11/2011,2523,0
29/11/2011,2524,0
30/11/2011,2525,0
01/12/2011,2526,0
02/12/2011,2527,0
03/12/2011,2528,0
04/12/2011,2529,0
05/12/2011,2530,0
06/12/2011,2531,0
07/12/2011,2532,0
08/12/2011,2533,0
09/12/2011,2534,0
10/12/2011,2535,0
11/12/2011,2536,0
12/12/2011,2537,0
13/12/2011,2538,0
14/12/2011,2539,0
15/12/2011,2540,0
16/12/2011,2541,0
17/12/2011,2542,0
18/12/2011,2543,0
19/12/2011,2544,0
20/12/2011,2545,0
21/12/2011,2546,0
22/12/2011,2547,0
23/12/2011,2548,0
24/12/2011,2549,0
25/12/2011,2550,0
26/12/2011,2551,0
27/12/2011,2552,0
28/12/2011,2553,0
29/12/2011,2554,0
30/12/2011,2555,0
31/12/2011,2556,0
01/01/2012,2557,0
02/01/2012,2558,0
03/01/2012,2559,0
04/01/2012,2560,0
05/01/2012,2561,0
06/01/2012,2562,0
07/01/2012,2563,0
08/01/2012,2564,0
09/01/2012,2565,0
10/01/2012,2566,0
11/01/2012,2567,0
12/01/2012,2568,0
13/01/2012,2569,0
14/01/2012,2570,0
15/01/2012,2571,0
16/01/2012,2572,0
17/01/2012,2573,0
18/01/2012,2574,0
19/01/2012,2575,0
20/01/2012,2576,0
21/01/2012,2577,0
22/01/2012,2578,0
23/01/2012,2579,0
24/01/2012,2580,0
25/01/2012,2581,0
26/01/2012,2582,0
27/01/2012,2583,0
28/01/2012,2584,0
29/01/2012,2585,0
30/01/2012,2586,0
31/01/2012,2587,0
01/02/2012,2588,0
02/02/2012,2589,0
03/02/2012,2590,0
04/02/2012,2591,0
05/02/2012,2592,0
06/02/2012,2593,0
07/02/2012,2594,0
08/02/2012,2595,0
09/02/2012,2596,0
10/02/2012,2597,0
11/02/2012,2598,0
12/02/2012,2599,0
13/02/2012,2600,0
14/02/2012,2601,0
15/02/2012,2602,0
16/02/2012,2603,0
17/02/2012,2604,0
18/02/2012,2605,0
19/02/2012,2606,0
20/02/2012,2607,0
21/02/2012,2608,0
22/02/2012,2609,0
23/02/2012,2610,0
24/02/2012,2611,0
25/02/2012,2612,0
26/02/2012,2613,0
27/02/2012,2614,0
28/02/2012,2615,0
29/02/2012,2616,0
01/03/2012,2617,0
02/03/2012,2618,0
03/03/2012,2619,0
04/03/2012,2620,0
05/03/2012,2621,0
06/03/2012,2622,0
07/03/2012,2623,0
08/03/2012,2624,0
09/03/2012,2625,0
10/03/2012,2626,0
11/03/2012,2627,0
12/03/2012,2628,0
13/03/2012,2629,0
14/03/2012,2630,0
15/03/2012,2631,0
16/03/2012,2632,0
17/03/2012,2633,0
18/03/2012,2634,0
19/03/2012,2635,0
20/03/2012,2636,0
21/03/2012,2637,0
22/03/2012,2638,0
23/03/2012,2639,0
24/03/2012,2640,0
25/03/2012,2641,0
26/03/2012,2642,0
27/03/2012,2643,0
28/03/2012,2644,0
29/03/2012,2645,0
30/03/2012,2646,0
31/03/2012,2647,0
01/04/2012,2648,0
02/04/2012,2649,0
03/04/2012,2650,0
04/04/2012,2651,0
05/04/2012,2652,0
06/04/2012,2653,0
07/04/2012,2654,0
08/04/2012,2655,0
09/04/2012,2656,0
10/04/2012,2657,0
11/04/2012,2658,0
12/04/2012,2659,0
13/04/2012,2660,0
14/04/2012,2661,0
15/04/2012,2662,0
16/04/2012,2663,0
17/04/2012,2664,0
18/04/2012,2665,0
19/04/2012,2666,0
20/04/2012,2667,0
21/04/2012,2668,0
22/04/2012,2669,0
23/04/2012,2670,0
24/04/2012,2671,0
25/04/2012,2672,0
26/04/2012,2673,0
27/04/2012,2674,0
28/04/2012,2675,0
29/04/2012,2676,0
30/04/2012,2677,0
01/05/2012,2678,0
02/05/2012,2679,0
03/05/2012,2680,0
04/05/2012,2681,0
05/05/2012,2682,0
06/05/2012,2683,0
07/05/2012,2684,0
08/05/2012,2685,0
09/05/2012,2686,0
10/05/2012,2687,0
11/05/2012,2688,0
12/05/2012,2689,0
13/05/2012,2690,0
14/05/2012,2691,0
15/05/2012,2692,0
16/05/2012,2693,0
17/05/2012,2694,0
18/05/2012,2695,0
19/05/2012,2696,0
20/05/2012,2697,0
21/05/2012,2698,0
22/05/2012,2699,0
23/05/2012,2700,0
24/05/2012,2701,0
25/05/2012,2702,0
26/05/2012,2703,0
27/05/2012,2704,0
28/05/2012,2705,0
29/05/2012,2706,0
30/05/2012,2707,0
31/05/2012,2708,0
01/06/2012,2709,0
02/06/2012,2710,0
03/06/2012,2711,0
04/06/2012,2712,0
05/06/2012,2713,0
06/06/2012,2714,0
07/06/2012,2715,0
08/06/2012,2716,0
09/06/2012,2717,0
10/06/2012,2718,0
11/06/2012,2719,0
12/06/2012,2720,0
13/06/2012,2721,0
14/06/2012,2722,0
15/06/2012,2723,0
16/06/2012,2724,0
17/06/2012,2725,0
18/06/2012,2726,0
19/06/2012,2727,0
20/06/2012,2728,0
21/06/2012,2729,0
22/06/2012,2730,0
23/06/2012,2731,0
24/06/2012,2732,0
25/06/2012,2733,0
26/06/2012,2734,0
27/06/2012,2735,0
28/06/2012,2736,0
29/06/2012,2737,0
30/06/2012,2738,0
01/07/2012,2739,0
02/07/2012,2740,0
03/07/2012,2741,0
04/07/2012,2742,0
05/07/2012,2743,0
06/07/2012,2744,0
07/07/2012,2745,0
08/07/2012,2746,0
09/07/2012,2747,0
10/07/2012,2748,0
11/07/2012,2749,0
12/07/2012,2750,0
13/07/2012,2751,0
14/07/2012,2752,0
15/07/2012,2753,0
16/07/2012,2754,0
17/07/2012,2755,0
18/07/2012,2756,0
19/07/2012,2757,0
20/07/2012,2758,0
21/07/2012,2759,0
22/07/2012,2760,0
23/07/2012,2761,0
24/07/2012,2762,0
25/07/2012,2763,0
26/07/2012,2764,0
27/07/2012,2765,0
28/07/2012,2766,0
29/07/2012,2767,0
30/07/2012,2768,0
31/07/2012,2769,0
01/08/2012,2770,0
02/08/2012,2771,0
03/08/2012,2772,0
04/08/2012,2773,0
05/08/2012,2774,0
