date,time,obs
06/08/2012,2775,0
07/08/2012,2776,0
08/08/2012,2777,0
09/08/2012,2778,0
10/08/2012,2779,0
11/08/2012,2780,0
12/08/2012,2781,0
13/08/2012,2782,0
14/08/2012,2783,0
15/08/2012,2784,0
16/08/2012,2785,0
17/08/2012,2786,0
18/08/2012,2787,0
19/08/2012,2788,0
20/08/2012,2789,0
21/08/2012,2790,0
22/08/2012,2791,0
23/08/2012,2792,0
24/08/2012,2793,0
25/08/2012,2794,0
26/08/2012,2795,0
27/08/2012,2796,0
28/08/2012,2797,0
29/08/2012,2798,0
30/08/2012,2799,0
31/08/2012,2800,0
01/09/2012,2801,0
02/09/2012,2802,0
03/09/2012,2803,0
04/09/2012,2804,0
05/09/2012,2805,0
06/09/2012,2806,0
07/09/2012,2807,0
08/09/2012,2808,0
09/09/2012,2809,0
10/09/2012,2810,0
11/09/2012,2811,0
12/09/2012,2812,0
13/09/2012,2813,0
14/09/2012,2814,0
15/09/2012,2815,0
16/09/2012,2816,0
17/09/2012,2817,0
18/09/2012,2818,0
19/09/2012,2819,0
20/09/2012,2820,0
21/09/2012,2821,0
22/09/2012,2822,0
23/09/2012,2823,0
24/09/2012,2824,0
25/09/2012,2825,0
26/09/2012,2826,0
27/09/2012,2827,0
28/09/2012,2828,0
29/09/2012,2829,0
30/09/2012,2830,0
01/10/2012,2831,0
02/10/2012,2832,0
03/10/2012,2833,0
04/10/2012,2834,0
05/10/2012,2835,0
06/10/2012,2836,0
07/10/2012,2837,0
08/10/2012,2838,0
09/10/2012,2839,0
10/10/2012,2840,0
11/10/2012,2841,0
12/10/2012,2842,0
13/10/2012,2843,0
14/10/2012,2844,0
15/10/2012,2845,0
16/10/2012,2846,0
17/10/2012,2847,0
18/10/2012,2848,0
19/10/2012,2849,0
20/10/2012,2850,0
21/10/2012,2851,0
22/10/2012,2852,0
23/10/2012,2853,0
24/10/2012,2854,0
25/10/2012,2855,0
26/10/2012,2856,0
27/10/2012,2857,0
28/10/2012,2858,0
29/10/2012,2859,0
30/10/2012,2860,0
31/10/2012,2861,0
01/11/2012,2862,0
02/11/2012,2863,0
03/11/2012,2864,0
04/11/2012,2865,0
05/11/2012,2866,0
06/11/2012,2867,0
07/11/2012,2868,0
08/11/2012,2869,0
09/11/2012,2870,0
10/11/2012,2871,0
11/11/2012,2872,0
12/11/2012,2873,0
13/11/2012,2874,0
14/11/2012,2875,0
15/11/2012,2876,0
16/11/2012,2877,0
17/11/2012,2878,0
18/11/2012,2879,0
19/11/2012,2880,0
20/11/2012,2881,0
21/11/2012,2882,0
22/11/2012,2883,0
23/11/2012,2884,0
24/11/2012,2885,0
25/11/2012,2886,0
26/11/2012,2887,0
27/11/2012,2888,0
28/11/2012,2889,0
29/11/2012,2890,0
30/11/2012,2891,0
01/12/2012,2892,0
02/12/2012,2893,0
03/12/2012,2894,0
04/12/2012,2895,0
05/12/2012,2896,0
06/12/2012,2897,0
07/12/2012,2898,0
08/12/2012,2899,0
09/12/2012,2900,0
10/12/2012,2901,0
11/12/2012,2902,0
12/12/2012,2903,0
13/12/2012,2904,0
14/12/2012,2905,0
15/12/2012,2906,0
16/12/2012,2907,0
17/12/2012,2908,0
18/12/2012,2909,0
19/12/2012,2910,0
20/12/2012,2911,0
21/12/2012,2912,0
22/12/2012,2913,0
23/12/2012,2914,0
24/12/2012,2915,0
25/12/2012,2916,0
26/12/2012,2917,0
27/12/2012,2918,0
28/12/2012,2919,0
29/12/2012,2920,0
30/12/2012,2921,0
31/12/2012,2922,0
01/01/2013,2923,0
02/01/2013,2924,0
03/01/2013,2925,0
04/01/2013,2926,0
05/01/2013,2927,0
06/01/2013,2928,0
07/01/2013,2929,0
08/01/2013,2930,0
09/01/2013,2931,0
10/01/2013,2932,0
11/01/2013,2933,0
12/01/2013,2934,0
13/01/2013,2935,0
14/01/2013,2936,0
15/01/2013,2937,0
16/01/2013,2938,0
17/01/2013,2939,0
18/01/2013,2940,0
19/01/2013,2941,0
20/01/2013,2942,0
21/01/2013,2943,0
22/01/2013,2944,0
23/01/2013,2945,0
24/01/2013,2946,0
25/01/2013,2947,0
26/01/2013,2948,0
27/01/2013,2949,0
28/01/2013,2950,0
29/01/2013,2951,0
30/01/2013,2952,0
31/01/2013,2953,0
01/02/2013,2954,0
02/02/2013,2955,0
03/02/2013,2956,0
04/02/2013,2957,0
05/02/2013,2958,0
06/02/2013,2959,0
07/02/2013,2960,0
08/02/2013,2961,0
09/02/2013,2962,0
10/02/2013,2963,0
11/02/2013,2964,0
12/02/2013,2965,0
13/02/2013,2966,0
14/02/2013,2967,0
15/02/2013,2968,0
16/02/2013,2969,0
17/02/2013,2970,0
18/02/2013,2971,0
19/02/2013,2972,0
20/02/2013,2973,0
21/02/2013,2974,0
22/02/2013,2975,0
23/02/2013,2976,0
24/02/2013,2977,0
25/02/2013,2978,0
26/02/2013,2979,0
27/02/2013,2980,0
28/02/2013,2981,0
01/03/2013,2982,0
02/03/2013,2983,0
03/03/2013,2984,0
04/03/2013,2985,0
05/03/2013,2986,0
06/03/2013,2987,0
07/03/2013,2988,0
08/03/2013,2989,0
09/03/2013,2990,0
10/03/2013,2991,0
11/03/2013,2992,0
12/03/2013,2993,0
13/03/2013,2994,0
14/03/2013,2995,0
15/03/2013,2996,0
16/03/2013,2997,0
17/03/2013,2998,0
18/03/2013,2999,0
19/03/2013,3000,0
20/03/2013,3001,0
21/03/2013,3002,0
22/03/2013,3003,0
23/03/2013,3004,0
24/03/2013,3005,0
25/03/2013,3006,0
26/03/2013,3007,0
27/03/2013,3008,0
28/03/2013,3009,0
29/03/2013,3010,0
30/03/2013,3011,0
31/03/2013,3012,0
01/04/2013,3013,0
02/04/2013,3014,0
03/04/2013,3015,0
04/04/2013,3016,0
05/04/2013,3017,0
06/04/2013,3018,0
07/04/2013,3019,0
08/04/2013,3020,0
09/04/2013,3021,0
10/04/2013,3022,0
11/04/2013,3023,0
12/04/2013,3024,0
13/04/2013,3025,0
14/04/2013,3026,0
15/04/2013,3027,0
16/04/2013,3028,0
17/04/2013,3029,0
18/04/2013,3030,0
19/04/2013,3031,0
20/04/2013,3032,0
21/04/2013,3033,0
22/04/2013,3034,0
23/04/2013,3035,0
24/04/2013,3036,0
25/04/2013,3037,0
26/04/2013,3038,0
27/04/2013,3039,0
28/04/2013,3040,0
29/04/2013,3041,0
30/04/2013,3042,0
01/05/2013,3043,0
02/05/2013,3044,0
03/05/2013,3045,0
04/05/2013,3046,0
05/05/2013,3047,0
06/05/2013,3048,0
07/05/2013,3049,0
08/05/2013,3050,0
09/05/2013,3051,0
10/05/2013,3052,0
11/05/2013,3053,0
12/05/2013,3054,0
13/05/2013,3055,0
14/05/2013,3056,0
15/05/2013,3057,0
16/05/2013,3058,0
17/05/2013,3059,0
18/05/2013,3060,0
19/05/2013,3061,0
20/05/2013,3062,0
21/05/2013,3063,0
22/05/2013,3064,0
23/05/2013,3065,0
24/05/2013,3066,0
25/05/2013,3067,0
26/05/2013,3068,0
27/05/2013,3069,0
28/05/2013,3070,0
29/05/2013,3071,0
30/05/2013,3072,0
31/05/2013,3073,0
01/06/2013,3074,0
02/06/2013,3075,0
03/06/2013,3076,0
04/06/2013,3077,0
05/06/2013,3078,0
06/06/2013,3079,0
07/06/2013,3080,0
08/06/2013,3081,0
09/06/2013,3082,0
10/06/2013,3083,0
11/06/2013,3084,0
12/06/2013,3085,0
13/06/2013,3086,0
14/06/2013,3087,0
15/06/2013,3088,0
16/06/2013,3089,0
17/06/2013,3090,0
18/06/2013,3091,0
19/06/2013,3092,0
20/06/2013,3093,0
21/06/2013,3094,0
22/06/2013,3095,0
23/06/2013,3096,0
24/06/2013,3097,0
25/06/2013,3098,0
26/06/2013,3099,0
27/06/2013,3100,0
28/06/2013,3101,0
29/06/2013,3102,0
30/06/2013,3103,0
01/07/2013,3104,0
02/07/2013,3105,0
03/07/2013,3106,0
04/07/2013,3107,0
05/07/2013,3108,0
06/07/2013,3109,0
07/07/2013,3110,0
08/07/2013,3111,0
09/07/2013,3112,0
10/07/2013,3113,0
11/07/2013,3114,0
12/07/2013,3115,0
13/07/2013,3116,0
14/07/2013,3117,0
15/07/2013,3118,0
16/07/2013,3119,0
17/07/2013,3120,0
18/07/2013,3121,0
19/07/2013,3122,0
20/07/2013,3123,0
21/07/2013,3124,0
22/07/2013,3125,0
23/07/2013,3126,0
24/07/2013,3127,0
25/07/2013,3128,0
26/07/2013,3129,0
27/07/2013,3130,0
28/07/2013,3131,0
29/07/2013,3132,0
30/07/2013,3133,0
31/07/2013,3134,0
01/08/2013,3135,0
02/08/2013,3136,0
03/08/2013,3137,0
04/08/2013,3138,0
05/08/2013,3139,0
06/08/2013,3140,0
07/08/2013,3141,0
08/08/2013,3142,0
09/08/2013,3143,0
10/08/2013,3144,0
11/08/2013,3145,0
12/08/2013,3146,0
13/08/2013,3147,0
14/08/2013,3148,0
15/08/2013,3149,0
16/08/2013,3150,0
17/08/2013,3151,0
18/08/2013,3152,0
19/08/2013,3153,0
20/08/2013,3154,0
21/08/2013,3155,0
22/08/2013,3156,0
23/08/2013,3157,0
24/08/2013,3158,0
25/08/2013,3159,0
26/08/2013,3160,0
27/08/2013,3161,0
28/08/2013,3162,0
29/08/2013,3163,0
30/08/2013,3164,0
31/08/2013,3165,0
01/09/2013,3166,0
02/09/2013,3167,0
03/09/2013,3168,0
04/09/2013,3169,0
05/09/2013,3170,0
06/09/2013,3171,0
07/09/2013,3172,0
08/09/2013,3173,0
09/09/2013,3174,0
10/09/2013,3175,0
11/09/2013,3176,0
12/09/2013,3177,0
13/09/2013,3178,0
14/09/2013,3179,0
15/09/2013,3180,0
16/09/2013,3181,0
17/09/2013,3182,0
18/09/2013,3183,0
19/09/2013,3184,0
20/09/2013,3185,0
21/09/2013,3186,0
22/09/2013,3187,0
23/09/2013,3188,0
24/09/2013,3189,0
25/09/2013,3190,0
26/09/2013,3191,0
27/09/2013,3192,0
28/09/2013,3193,0
29/09/2013,3194,0
30/09/2013,3195,0
01/10/2013,3196,0
02/10/2013,3197,0
03/10/2013,3198,0
04/10/2013,3199,0
05/10/2013,3200,0
06/10/2013,3201,0
07/10/2013,3202,0
08/10/2013,3203,0
09/10/2013,3204,0
10/10/2013,3205,0
11/10/2013,3206,0
12/10/2013,3207,0
13/10/2013,3208,0
14/10/2013,3209,0
15/10/2013,3210,0
16/10/2013,3211,0
17/10/2013,3212,0
18/10/2013,3213,0
19/10/2013,3214,0
20/10/2013,3215,0
21/10/2013,3216,0
22/10/2013,3217,0
23/10/2013,3218,0
24/10/2013,3219,0
25/10/2013,3220,0
26/10/2013,3221,0
27/10/2013,3222,0
28/10/2013,3223,0
29/10/2013,3224,0
30/10/2013,3225,0
31/10/2013,3226,0
01/11/2013,3227,0
02/11/2013,3228,0
03/11/2013,3229,0
04/11/2013,3230,0
05/11/2013,3231,0
06/11/2013,3232,0
07/11/2013,3233,0
08/11/2013,3234,0
09/11/2013,3235,0
10/11/2013,3236,0
11/11/2013,3237,0
12/11/2013,3238,0
13/11/2013,3239,0
14/11/2013,3240,0
15/11/2013,3241,0
16/11/2013,3242,0
17/11/2013,3243,0
18/11/2013,3244,0
19/11/2013,3245,0
20/11/2013,3246,0
21/11/2013,3247,0
22/11/2013,3248,0
23/11/2013,3249,0
24/11/2013,3250,0
25/11/2013,3251,0
26/11/2013,3252,0
27/11/2013,3253,0
28/11/2013,3254,0
29/11/2013,3255,0
30/11/2013,3256,0
01/12/2013,3257,0
02/12/2013,3258,0
03/12/2013,3259,0
04/12/2013,3260,0
05/12/2013,3261,0
06/12/2013,3262,0
07/12/2013,3263,0
08/12/2013,3264,0
09/12/2013,3265,0
10/12/2013,3266,0
11/12/2013,3267,0
12/12/2013,3268,0
13/12/2013,3269,0
14/12/2013,3270,0
15/12/2013,3271,0
16/12/2013,3272,0
17/12/2013,3273,0
18/12/2013,3274,0
19/12/2013,3275,0
20/12/2013,3276,0
21/12/2013,3277,0
22/12/2013,3278,0
23/12/2013,3279,0
24/12/2013,3280,0
25/12/2013,3281,0
26/12/2013,3282,0
27/12/2013,3283,0
28/12/2013,3284,0
29/12/2013,3285,0
30/12/2013,3286,0
31/12/2013,3287,0
01/01/2014,3288,0
02/01/2014,3289,0
03/01/2014,3290,0
04/01/2014,3291,0
05/01/2014,3292,0
06/01/2014,3293,0
07/01/2014,3294,0
08/01/2014,3295,0
09/01/2014,3296,0
10/01/2014,3297,0
11/01/2014,3298,0
12/01/2014,3299,0
13/01/2014,3300,0
14/01/2014,3301,0
15/01/2014,3302,0
16/01/2014,3303,0
17/01/2014,3304,0
18/01/2014,3305,0
19/01/2014,3306,0
20/01/2014,3307,0
21/01/2014,3308,0
22/01/2014,3309,0
23/01/2014,3310,0
24/01/2014,3311,0
25/01/2014,3312,0
26/01/2014,3313,0
27/01/2014,3314,0
28/01/2014,3315,0
29/01/2014,3316,0
30/01/2014,3317,0
31/01/2014,3318,0
01/02/2014,3319,0
02/02/2014,3320,0
03/02/2014,3321,0
04/02/2014,3322,0
05/02/2014,3323,0
06/02/2014,3324,0
07/02/2014,3325,0
08/02/2014,3326,0
09/02/2014,3327,0
10/02/2014,3328,0
11/02/2014,3329,0
12/02/2014,3330,0
13/02/2014,3331,0
14/02/2014,3332,0
15/02/2014,3333,0
16/02/2014,3334,0
17/02/2014,3335,0
18/02/2014,3336,0
19/02/2014,3337,0
20/02/2014,3338,0
21/02/2014,3339,0
22/02/2014,3340,0
23/02/2014,3341,0
24/02/2014,3342,0
25/02/2014,3343,0
26/02/2014,3344,0
27/02/2014,3345,0
28/02/2014,3346,0
01/03/2014,3347,0
02/03/2014,3348,0
03/03/2014,3349,0
04/03/2014,3350,0
05/03/2014,3351,0
06/03/2014,3352,0
07/03/2014,3353,0
08/03/2014,3354,0
09/03/2014,3355,0
10/03/2014,3356,0
11/03/2014,3357,0
12/03/2014,3358,0
13/03/2014,3359,0
14/03/2014,3360,0
15/03/2014,3361,0
16/03/2014,3362,0
17/03/2014,3363,0
18/03/2014,3364,0
19/03/2014,3365,0
20/03/2014,3366,0
21/03/2014,3367,0
22/03/2014,3368,0
23/03/2014,3369,0
24/03/2014,3370,0
25/03/2014,3371,0
26/03/2014,3372,0
27/03/2014,3373,0
28/03/2014,3374,0
29/03/2014,3375,0
30/03/2014,3376,0
31/03/2014,3377,0
01/04/2014,3378,0
02/04/2014,3379,0
03/04/2014,3380,0
04/04/2014,3381,0
05/04/2014,3382,0
06/04/2014,3383,0
07/04/2014,3384,0
08/04/2014,3385,0
09/04/2014,3386,0
10/04/2014,3387,0
11/04/2014,3388,0
12/04/2014,3389,0
13/04/2014,3390,0
14/04/2014,3391,0
15/04/2014,3392,0
16/04/2014,3393,0
17/04/2014,3394,0
18/04/2014,3395,0
19/04/2014,3396,0
20/04/2014,3397,0
21/04/2014,3398,0
22/04/2014,3399,0
23/04/2014,3400,0
24/04/2014,3401,0
25/04/2014,3402,0
26/04/2014,3403,0
27/04/2014,3404,0
28/04/2014,3405,0
29/04/2014,3406,0
30/04/2014,3407,0
01/05/2014,3408,0
02/05/2014,3409,0
03/05/2014,3410,0
04/05/2014,3411,0
05/05/2014,3412,0
06/05/2014,3413,0
07/05/2014,3414,0
08/05/2014,3415,0
09/05/2014,3416,0
10/05/2014,3417,0
11/05/2014,3418,0
12/05/2014,3419,0
13/05/2014,3420,0
14/05/2014,3421,0
15/05/2014,3422,0
16/05/2014,3423,0
17/05/2014,3424,0
18/05/2014,3425,0
19/05/2014,3426,0
20/05/2014,3427,0
21/05/2014,3428,0
22/05/2014,3429,0
23/05/2014,3430,0
24/05/2014,3431,0
25/05/2014,3432,0
26/05/2014,3433,0
27/05/2014,3434,0
28/05/2014,3435,0
29/05/2014,3436,0
30/05/2014,3437,0
31/05/2014,3438,0
01/06/2014,3439,0
02/06/2014,3440,0
03/06/2014,3441,0
04/06/2014,3442,0
05/06/2014,3443,0
06/06/2014,3444,0
07/06/2014,3445,0
08/06/2014,3446,0
09/06/2014,3447,0
10/06/2014,3448,0
11/06/2014,3449,0
12/06/2014,3450,0
13/06/2014,3451,0
14/06/2014,3452,0
15/06/2014,3453,0
16/06/2014,3454,0
17/06/2014,3455,0
18/06/2014,3456,0
19/06/2014,3457,0
20/06/2014,3458,0
21/06/2014,3459,0
22/06/2014,3460,0
23/06/2014,3461,0
24/06/2014,3462,0
25/06/2014,3463,0
26/06/2014,3464,0
27/06/2014,3465,0
28/06/2014,3466,0
29/06/2014,3467,0
30/06/2014,3468,0
01/07/2014,3469,0
02/07/2014,3470,0
03/07/2014,3471,0
04/07/2014,3472,0
05/07/2014,3473,0
06/07/2014,3474,0
07/07/2014,3475,0
08/07/2014,3476,0
09/07/2014,3477,0
10/07/2014,3478,0
11/07/2014,3479,0
12/07/2014,3480,0
13/07/2014,3481,0
14/07/2014,3482,0
15/07/2014,3483,0
16/07/2014,3484,0
17/07/2014,3485,0
18/07/2014,3486,0
19/07/2014,3487,0
20/07/2014,3488,0
21/07/2014,3489,0
22/07/2014,3490,0
23/07/2014,3491,0
24/07/2014,3492,0
25/07/2014,3493,0
26/07/2014,3494,0
27/07/2014,3495,0
28/07/2014,3496,0
29/07/2014,3497,0
30/07/2014,3498,0
31/07/2014,3499,0
01/08/2014,3500,0
02/08/2014,3501,0
03/08/2014,3502,0
04/08/2014,3503,0
05/08/2014,3504,0
06/08/2014,3505,0
07/08/2014,3506,0
08/08/2014,3507,0
09/08/2014,3508,0
10/08/2014,3509,0
11/08/2014,3510,0
12/08/2014,3511,0
13/08/2014,3512,0
14/08/2014,3513,0
15/08/2014,3514,0
16/08/2014,3515,0
17/08/2014,3516,0
18/08/2014,3517,0
19/08/2014,3518,0
20/08/2014,3519,0
21/08/2014,3520,0
22/08/2014,3521,0
23/08/2014,3522,0
24/08/2014,3523,0
25/08/2014,3524,0
26/08/2014,3525,0
27/08/2014,3526,0
28/08/2014,3527,0
29/08/2014,3528,0
30/08/2014,3529,0
31/08/2014,3530,0
01/09/2014,3531,0
02/09/2014,3532,0
03/09/2014,3533,0
04/09/2014,3534,0
05/09/2014,3535,0
06/09/2014,3536,0
07/09/2014,3537,0
08/09/2014,3538,0
09/09/2014,3539,0
10/09/2014,3540,0
11/09/2014,3541,0
12/09/2014,3542,0
13/09/2014,3543,0
14/09/2014,3544,0
15/09/2014,3545,0
16/09/2014,3546,0
17/09/2014,3547,0
18/09/2014,3548,0
19/09/2014,3549,0
20/09/2014,3550,0
21/09/2014,3551,0
22/09/2014,3552,0
23/09/2014,3553,0
24/09/2014,3554,0
25/09/2014,3555,0
26/09/2014,3556,0
27/09/2014,3557,0
28/09/2014,3558,0
29/09/2014,3559,0
30/09/2014,3560,0
01/10/2014,3561,0
02/10/2014,3562,0
03/10/2014,3563,0
04/10/2014,3564,0
05/10/2014,3565,0
06/10/2014,3566,0
07/10/2014,3567,0
08/10/2014,3568,0
09/10/2014,3569,0
10/10/2014,3570,0
11/10/2014,3571,0
12/10/2014,3572,0
13/10/2014,3573,0
14/10/2014,3574,0
15/10/2014,3575,0
16/10/2014,3576,0
17/10/2014,3577,0
18/10/2014,3578,0
19/10/2014,3579,0
20/10/2014,3580,0
21/10/2014,3581,0
22/10/2014,3582,0
23/10/2014,3583,0
24/10/2014,3584,0
25/10/2014,3585,0
26/10/2014,3586,0
27/10/2014,3587,0
28/10/2014,3588,0
29/10/2014,3589,0
30/10/2014,3590,0
31/10/2014,3591,0
01/11/2014,3592,0
02/11/2014,3593,0
03/11/2014,3594,0
04/11/2014,3595,0
05/11/2014,3596,0
06/11/2014,3597,0
07/11/2014,3598,0
08/11/2014,3599,0
09/11/2014,3600,0
10/11/2014,3601,0
11/11/2014,3602,0
12/11/2014,3603,0
13/11/2014,3604,0
14/11/2014,3605,0
15/11/2014,3606,0
16/11/2014,3607,0
17/11/2014,3608,0
18/11/2014,3609,0
19/11/2014,3610,0
20/11/2014,3611,0
21/11/2014,3612,0
22/11/2014,3613,0
23/11/2014,3614,0
24/11/2014,3615,0
25/11/2014,3616,0
26/11/2014,3617,0
27/11/2014,3618,0
28/11/2014,3619,0
29/11/2014,3620,0
30/11/2014,3621,0
01/12/2014,3622,0
02/12/2014,3623,0
03/12/2014,3624,0
04/12/2014,3625,0
05/12/2014,3626,0
06/12/2014,3627,0
07/12/2014,3628,0
08/12/2014,3629,0
09/12/2014,3630,0
10/12/2014,3631,0
11/12/2014,3632,0
12/12/2014,3633,0
13/12/2014,3634,0
14/12/2014,3635,0
15/12/2014,3636,0
16/12/2014,3637,0
17/12/2014,3638,0
18/12/2014,3639,0
19/12/2014,3640,0
20/12/2014,3641,0
21/12/2014,3642,0
22/12/2014,3643,0
23/12/2014,3644,0
24/12/2014,3645,0
25/12/2014,3646,0
26/12/2014,3647,0
27/12/2014,3648,0
28/12/2014,3649,0
29/12/2014,3650,0
30/12/2014,3651,0
31/12/2014,3652,0