"","median","vector_days","Temperature"
"X2016.01.01.10.00.00","313.0985",2016-01-01,39.9485
"X2016.01.02.10.00.00","312.7950",2016-01-02,39.645
"X2016.01.03.10.00.00","312.2999",2016-01-03,39.1499
"X2016.01.04.10.00.00","312.9688",2016-01-04,39.8188
"X2016.01.05.10.00.00","316.8783",2016-01-05,43.7283
"X2016.01.06.10.00.00","320.4908",2016-01-06,47.3408
"X2016.01.07.10.00.00","316.8605",2016-01-07,43.7105
"X2016.01.08.10.00.00","316.6497",2016-01-08,43.4997
"X2016.01.09.10.00.00","316.0591",2016-01-09,42.9091
"X2016.01.10.10.00.00","315.5476",2016-01-10,42.3976
"X2016.01.11.10.00.00","311.8547",2016-01-11,38.7047
"X2016.01.12.10.00.00","305.4056",2016-01-12,32.2556
"X2016.01.13.10.00.00","305.9911",2016-01-13,32.8411
"X2016.01.14.10.00.00","305.5950",2016-01-14,32.4450000000001
"X2016.01.15.10.00.00","305.8451",2016-01-15,32.6951
"X2016.01.16.10.00.00","302.4656",2016-01-16,29.3156
"X2016.01.17.10.00.00","302.0581",2016-01-17,28.9081
"X2016.01.18.10.00.00","304.1796",2016-01-18,31.0296
"X2016.01.19.10.00.00","302.8894",2016-01-19,29.7394
"X2016.01.20.10.00.00","300.1839",2016-01-20,27.0339
"X2016.01.21.10.00.00","298.3288",2016-01-21,25.1788
"X2016.01.22.10.00.00","295.5606",2016-01-22,22.4106
"X2016.01.23.10.00.00","299.7251",2016-01-23,26.5751
"X2016.01.24.10.00.00","298.8175",2016-01-24,25.6675
"X2016.01.25.10.00.00","301.8002",2016-01-25,28.6502
"X2016.01.26.10.00.00","302.3452",2016-01-26,29.1952
"X2016.01.27.10.00.00","303.0946",2016-01-27,29.9446
"X2016.01.28.10.00.00","304.9710",2016-01-28,31.821
"X2016.01.29.10.00.00","305.1762",2016-01-29,32.0262
"X2016.01.30.10.00.00","307.0511",2016-01-30,33.9011
"X2016.01.31.10.00.00","308.5792",2016-01-31,35.4292
"X2016.02.01.10.00.00","309.4326",2016-02-01,36.2826
"X2016.02.02.10.00.00","309.9313",2016-02-02,36.7813
"X2016.02.03.10.00.00","308.6789",2016-02-03,35.5289
"X2016.02.04.10.00.00","307.3774",2016-02-04,34.2274
"X2016.02.05.10.00.00","307.4757",2016-02-05,34.3257
"X2016.02.06.10.00.00","307.4465",2016-02-06,34.2965
"X2016.02.07.10.00.00","311.3418",2016-02-07,38.1918
"X2016.02.08.10.00.00","311.5085",2016-02-08,38.3585
"X2016.02.09.10.00.00","311.6488",2016-02-09,38.4988
"X2016.02.10.10.00.00","311.1644",2016-02-10,38.0144
"X2016.02.11.10.00.00","312.3049",2016-02-11,39.1549
"X2016.02.12.10.00.00","313.0187",2016-02-12,39.8687
"X2016.02.13.10.00.00","312.8385",2016-02-13,39.6885
"X2016.02.14.10.00.00","311.9159",2016-02-14,38.7659
"X2016.02.15.10.00.00","310.4164",2016-02-15,37.2664
"X2016.02.16.10.00.00","308.1083",2016-02-16,34.9583
"X2016.02.17.10.00.00","307.4914",2016-02-17,34.3414
"X2016.02.18.10.00.00","304.4125",2016-02-18,31.2625
"X2016.02.19.10.00.00","307.1302",2016-02-19,33.9802
"X2016.02.20.10.00.00","303.9195",2016-02-20,30.7695000000001
"X2016.02.21.10.00.00","306.4998",2016-02-21,33.3498
"X2016.02.22.10.00.00","307.9202",2016-02-22,34.7702
"X2016.02.23.10.00.00","309.4718",2016-02-23,36.3218
"X2016.02.24.10.00.00","305.9655",2016-02-24,32.8155
"X2016.02.25.10.00.00","304.4681",2016-02-25,31.3181
"X2016.02.26.10.00.00","306.8054",2016-02-26,33.6554
"X2016.02.27.10.00.00","306.0873",2016-02-27,32.9373000000001
"X2016.02.28.10.00.00","307.0561",2016-02-28,33.9061
"X2016.02.29.10.00.00","308.4830",2016-02-29,35.333
"X2016.03.01.10.00.00","309.4255",2016-03-01,36.2755
"X2016.03.02.10.00.00","310.5418",2016-03-02,37.3918
"X2016.03.03.10.00.00","309.3884",2016-03-03,36.2384
"X2016.03.04.10.00.00","311.5163",2016-03-04,38.3663
"X2016.03.05.10.00.00","310.0125",2016-03-05,36.8625
"X2016.03.06.10.00.00","310.0303",2016-03-06,36.8803
"X2016.03.07.10.00.00","308.5414",2016-03-07,35.3914
"X2016.03.08.10.00.00","304.7687",2016-03-08,31.6187
"X2016.03.09.10.00.00","304.1888",2016-03-09,31.0388
"X2016.03.10.10.00.00","305.2146",2016-03-10,32.0646
"X2016.03.11.10.00.00","305.2125",2016-03-11,32.0625
"X2016.03.12.10.00.00","305.0102",2016-03-12,31.8602
"X2016.03.13.10.00.00","305.4348",2016-03-13,32.2848
"X2016.03.14.10.00.00","305.4013",2016-03-14,32.2513
"X2016.03.15.10.00.00","306.1771",2016-03-15,33.0271
"X2016.03.16.10.00.00","296.3456",2016-03-16,23.1956
"X2016.03.17.10.00.00","301.3714",2016-03-17,28.2214
"X2016.03.18.10.00.00","302.5041",2016-03-18,29.3541
"X2016.03.19.10.00.00","302.6309",2016-03-19,29.4809
"X2016.03.20.10.00.00","302.6829",2016-03-20,29.5329
"X2016.03.21.10.00.00","301.7945",2016-03-21,28.6445000000001
"X2016.03.22.10.00.00","301.5573",2016-03-22,28.4073
"X2016.03.23.10.00.00","302.0196",2016-03-23,28.8696
"X2016.03.24.10.00.00","303.7286",2016-03-24,30.5786
"X2016.03.25.10.00.00","303.3974",2016-03-25,30.2474
"X2016.03.26.10.00.00","298.3637",2016-03-26,25.2137
"X2016.03.27.10.00.00","299.1602",2016-03-27,26.0102
"X2016.03.28.10.00.00","300.0777",2016-03-28,26.9277
"X2016.03.29.10.00.00","301.6955",2016-03-29,28.5455
"X2016.03.30.10.00.00","304.0812",2016-03-30,30.9312
"X2016.03.31.10.00.00","304.8314",2016-03-31,31.6814
"X2016.04.01.10.00.00","304.3690",2016-04-01,31.2190000000001
"X2016.04.02.10.00.00","303.7336",2016-04-02,30.5836
"X2016.04.03.10.00.00","304.6982",2016-04-03,31.5482
"X2016.04.04.10.00.00","303.1153",2016-04-04,29.9653
"X2016.04.05.10.00.00","296.8906",2016-04-05,23.7406
"X2016.04.06.10.00.00","296.2743",2016-04-06,23.1243
"X2016.04.07.10.00.00","290.9800",2016-04-07,17.83
"X2016.04.08.10.00.00","290.0012",2016-04-08,16.8512
"X2016.04.09.10.00.00","294.7734",2016-04-09,21.6234
"X2016.04.10.10.00.00","296.5778",2016-04-10,23.4278
"X2016.04.11.10.00.00","297.4989",2016-04-11,24.3489
"X2016.04.12.10.00.00","298.8510",2016-04-12,25.701
"X2016.04.13.10.00.00","299.7842",2016-04-13,26.6342
"X2016.04.14.10.00.00","299.9196",2016-04-14,26.7696
"X2016.04.15.10.00.00","300.2473",2016-04-15,27.0973
"X2016.04.16.10.00.00","300.1183",2016-04-16,26.9683
"X2016.04.17.10.00.00","300.9960",2016-04-17,27.846
"X2016.04.18.10.00.00","301.9256",2016-04-18,28.7756
"X2016.04.19.10.00.00","300.5144",2016-04-19,27.3644
"X2016.04.20.10.00.00","299.8191",2016-04-20,26.6691
"X2016.04.21.10.00.00","294.2918",2016-04-21,21.1418
"X2016.04.22.10.00.00","295.8263",2016-04-22,22.6763
"X2016.04.23.10.00.00","296.1490",2016-04-23,22.999
"X2016.04.24.10.00.00","296.9639",2016-04-24,23.8139
"X2016.04.25.10.00.00","298.5440",2016-04-25,25.394
"X2016.04.26.10.00.00","298.6145",2016-04-26,25.4645
"X2016.04.27.10.00.00","298.5604",2016-04-27,25.4104
"X2016.04.28.10.00.00","299.1046",2016-04-28,25.9546
"X2016.04.29.10.00.00","299.1025",2016-04-29,25.9525
"X2016.04.30.10.00.00","292.6541",2016-04-30,19.5041000000001
"X2016.05.01.10.00.00","293.9178",2016-05-01,20.7678
"X2016.05.02.10.00.00","296.2216",2016-05-02,23.0716
"X2016.05.03.10.00.00","296.9219",2016-05-03,23.7719
"X2016.05.04.10.00.00","295.2001",2016-05-04,22.0501
"X2016.05.05.10.00.00","296.3670",2016-05-05,23.217
"X2016.05.06.10.00.00","297.6172",2016-05-06,24.4672
"X2016.05.07.10.00.00","294.4528",2016-05-07,21.3028
"X2016.05.08.10.00.00","292.0749",2016-05-08,18.9249
"X2016.05.09.10.00.00","292.4425",2016-05-09,19.2925
"X2016.05.10.10.00.00","293.7255",2016-05-10,20.5755
"X2016.05.11.10.00.00","294.7556",2016-05-11,21.6056
"X2016.05.12.10.00.00","295.0947",2016-05-12,21.9447
"X2016.05.13.10.00.00","289.9136",2016-05-13,16.7636
"X2016.05.14.10.00.00","289.8024",2016-05-14,16.6524
"X2016.05.15.10.00.00","291.5314",2016-05-15,18.3814
"X2016.05.16.10.00.00","292.9604",2016-05-16,19.8104
"X2016.05.17.10.00.00","293.7005",2016-05-17,20.5505
"X2016.05.18.10.00.00","293.9506",2016-05-18,20.8006
"X2016.05.19.10.00.00","294.2932",2016-05-19,21.1432
"X2016.05.20.10.00.00","294.7143",2016-05-20,21.5643
"X2016.05.21.10.00.00","294.1066",2016-05-21,20.9566
"X2016.05.22.10.00.00","294.7549",2016-05-22,21.6049
"X2016.05.23.10.00.00","294.4671",2016-05-23,21.3171
"X2016.05.24.10.00.00","293.7176",2016-05-24,20.5676
"X2016.05.25.10.00.00","292.9426",2016-05-25,19.7926
"X2016.05.26.10.00.00","292.6334",2016-05-26,19.4834
"X2016.05.27.10.00.00","293.5281",2016-05-27,20.3781
"X2016.05.28.10.00.00","293.8473",2016-05-28,20.6973
"X2016.05.29.10.00.00","293.4925",2016-05-29,20.3425
"X2016.05.30.10.00.00","292.9070",2016-05-30,19.757
"X2016.05.31.10.00.00","293.0694",2016-05-31,19.9194
"X2016.06.01.10.00.00","292.9219",2016-06-01,19.7719
"X2016.06.02.10.00.00","293.5445",2016-06-02,20.3945000000001
"X2016.06.03.10.00.00","293.0765",2016-06-03,19.9265
"X2016.06.04.10.00.00","293.8986",2016-06-04,20.7486
"X2016.06.05.10.00.00","292.6662",2016-06-05,19.5162
"X2016.06.06.10.00.00","294.0603",2016-06-06,20.9103
"X2016.06.07.10.00.00","293.3237",2016-06-07,20.1737
"X2016.06.08.10.00.00","293.6535",2016-06-08,20.5035
"X2016.06.09.10.00.00","294.0539",2016-06-09,20.9039
"X2016.06.10.10.00.00","294.6587",2016-06-10,21.5087
"X2016.06.11.10.00.00","289.7775",2016-06-11,16.6275
"X2016.06.12.10.00.00","286.6637",2016-06-12,13.5137
"X2016.06.13.10.00.00","286.8475",2016-06-13,13.6975
"X2016.06.14.10.00.00","287.5556",2016-06-14,14.4056
"X2016.06.15.10.00.00","290.7221",2016-06-15,17.5721
"X2016.06.16.10.00.00","289.8929",2016-06-16,16.7429
"X2016.06.17.10.00.00","289.0594",2016-06-17,15.9094
"X2016.06.18.10.00.00","290.0575",2016-06-18,16.9075
"X2016.06.19.10.00.00","290.9365",2016-06-19,17.7865
"X2016.06.20.10.00.00","290.4286",2016-06-20,17.2786
"X2016.06.21.10.00.00","289.0046",2016-06-21,15.8546
"X2016.06.22.10.00.00","289.2040",2016-06-22,16.054
"X2016.06.23.10.00.00","290.0283",2016-06-23,16.8783
"X2016.06.24.10.00.00","291.5107",2016-06-24,18.3607
"X2016.06.25.10.00.00","291.6446",2016-06-25,18.4946
"X2016.06.26.10.00.00","291.0519",2016-06-26,17.9019
"X2016.06.27.10.00.00","290.9942",2016-06-27,17.8442
"X2016.06.28.10.00.00","291.0356",2016-06-28,17.8856
"X2016.06.29.10.00.00","290.8233",2016-06-29,17.6733
"X2016.06.30.10.00.00","290.3987",2016-06-30,17.2487
"X2016.07.01.10.00.00","292.1575",2016-07-01,19.0075000000001
"X2016.07.02.10.00.00","286.8425",2016-07-02,13.6925
"X2016.07.03.10.00.00","287.2479",2016-07-03,14.0979
"X2016.07.04.10.00.00","290.0596",2016-07-04,16.9096
"X2016.07.05.10.00.00","291.0477",2016-07-05,17.8977
"X2016.07.06.10.00.00","289.3779",2016-07-06,16.2279
"X2016.07.07.10.00.00","288.3385",2016-07-07,15.1885
"X2016.07.08.10.00.00","289.3401",2016-07-08,16.1901
"X2016.07.09.10.00.00","290.3332",2016-07-09,17.1832
"X2016.07.10.10.00.00","290.3909",2016-07-10,17.2409
"X2016.07.11.10.00.00","291.5684",2016-07-11,18.4184
"X2016.07.12.10.00.00","292.3328",2016-07-12,19.1828
"X2016.07.13.10.00.00","290.8347",2016-07-13,17.6847
"X2016.07.14.10.00.00","291.6040",2016-07-14,18.454
"X2016.07.15.10.00.00","291.1089",2016-07-15,17.9589
"X2016.07.16.10.00.00","292.8058",2016-07-16,19.6558
"X2016.07.17.10.00.00","291.4238",2016-07-17,18.2738000000001
"X2016.07.18.10.00.00","292.4297",2016-07-18,19.2797
"X2016.07.19.10.00.00","293.3052",2016-07-19,20.1552
"X2016.07.20.10.00.00","293.7091",2016-07-20,20.5591
"X2016.07.21.10.00.00","293.8886",2016-07-21,20.7386
"X2016.07.22.10.00.00","292.1376",2016-07-22,18.9876
"X2016.07.23.10.00.00","289.1385",2016-07-23,15.9885
"X2016.07.24.10.00.00","288.0115",2016-07-24,14.8615
"X2016.07.25.10.00.00","284.6762",2016-07-25,11.5262
"X2016.07.26.10.00.00","285.7341",2016-07-26,12.5841
"X2016.07.27.10.00.00","284.9626",2016-07-27,11.8126
"X2016.07.28.10.00.00","284.8208",2016-07-28,11.6708
"X2016.07.29.10.00.00","287.6781",2016-07-29,14.5281
"X2016.07.30.10.00.00","288.2039",2016-07-30,15.0539
"X2016.07.31.10.00.00","288.7282",2016-07-31,15.5782
"X2016.08.01.10.00.00","288.5843",2016-08-01,15.4343
"X2016.08.02.10.00.00","288.8642",2016-08-02,15.7142
"X2016.08.03.10.00.00","286.1529",2016-08-03,13.0029
"X2016.08.04.10.00.00","287.1738",2016-08-04,14.0238000000001
"X2016.08.05.10.00.00","289.1570",2016-08-05,16.007
"X2016.08.06.10.00.00","291.1951",2016-08-06,18.0451
"X2016.08.07.10.00.00","292.4418",2016-08-07,19.2918
"X2016.08.08.10.00.00","290.5796",2016-08-08,17.4296000000001
"X2016.08.09.10.00.00","290.0952",2016-08-09,16.9452
"X2016.08.10.10.00.00","292.4012",2016-08-10,19.2512
"X2016.08.11.10.00.00","293.6891",2016-08-11,20.5391
"X2016.08.12.10.00.00","294.2740",2016-08-12,21.124
"X2016.08.13.10.00.00","294.8802",2016-08-13,21.7302
"X2016.08.14.10.00.00","293.3479",2016-08-14,20.1979
"X2016.08.15.10.00.00","293.9691",2016-08-15,20.8191
"X2016.08.16.10.00.00","294.4792",2016-08-16,21.3292
"X2016.08.17.10.00.00","292.9198",2016-08-17,19.7698
"X2016.08.18.10.00.00","294.5782",2016-08-18,21.4282
"X2016.08.19.10.00.00","295.7358",2016-08-19,22.5858
"X2016.08.20.10.00.00","296.4802",2016-08-20,23.3302
"X2016.08.21.10.00.00","294.5183",2016-08-21,21.3683
"X2016.08.22.10.00.00","290.9102",2016-08-22,17.7602
"X2016.08.23.10.00.00","291.4502",2016-08-23,18.3002
"X2016.08.24.10.00.00","295.1032",2016-08-24,21.9532
"X2016.08.25.10.00.00","296.8150",2016-08-25,23.665
"X2016.08.26.10.00.00","299.2328",2016-08-26,26.0828
"X2016.08.27.10.00.00","298.6195",2016-08-27,25.4695
"X2016.08.28.10.00.00","300.2993",2016-08-28,27.1493
"X2016.08.29.10.00.00","300.5258",2016-08-29,27.3758
"X2016.08.30.10.00.00","301.3814",2016-08-30,28.2314
"X2016.08.31.10.00.00","300.9254",2016-08-31,27.7754
"X2016.09.01.10.00.00","300.9126",2016-09-01,27.7626
"X2016.09.02.10.00.00","301.9242",2016-09-02,28.7742
"X2016.09.03.10.00.00","302.0182",2016-09-03,28.8682
"X2016.09.04.10.00.00","301.4583",2016-09-04,28.3083
"X2016.09.05.10.00.00","301.6677",2016-09-05,28.5177
"X2016.09.06.10.00.00","303.0597",2016-09-06,29.9097
"X2016.09.07.10.00.00","303.8006",2016-09-07,30.6506
"X2016.09.08.10.00.00","302.7085",2016-09-08,29.5585
"X2016.09.09.10.00.00","300.8528",2016-09-09,27.7028
"X2016.09.10.10.00.00","300.5593",2016-09-10,27.4093
"X2016.09.11.10.00.00","298.8147",2016-09-11,25.6647
"X2016.09.12.10.00.00","300.5685",2016-09-12,27.4185
"X2016.09.13.10.00.00","300.4831",2016-09-13,27.3331
"X2016.09.14.10.00.00","300.7359",2016-09-14,27.5859
"X2016.09.15.10.00.00","301.6934",2016-09-15,28.5434
"X2016.09.16.10.00.00","298.3196",2016-09-16,25.1696
"X2016.09.17.10.00.00","296.2102",2016-09-17,23.0602
"X2016.09.18.10.00.00","297.9812",2016-09-18,24.8312
"X2016.09.19.10.00.00","297.9100",2016-09-19,24.76
"X2016.09.20.10.00.00","301.4020",2016-09-20,28.252
"X2016.09.21.10.00.00","303.0526",2016-09-21,29.9026
"X2016.09.22.10.00.00","303.1231",2016-09-22,29.9731
"X2016.09.23.10.00.00","303.1381",2016-09-23,29.9881
"X2016.09.24.10.00.00","303.5220",2016-09-24,30.372
"X2016.09.25.10.00.00","304.2515",2016-09-25,31.1015
"X2016.09.26.10.00.00","304.6155",2016-09-26,31.4655
"X2016.09.27.10.00.00","302.7740",2016-09-27,29.624
"X2016.09.28.10.00.00","298.5860",2016-09-28,25.436
"X2016.09.29.10.00.00","299.0547",2016-09-29,25.9047
"X2016.09.30.10.00.00","301.2973",2016-09-30,28.1473
"X2016.10.01.10.00.00","303.6894",2016-10-01,30.5394
"X2016.10.02.10.00.00","298.8631",2016-10-02,25.7131
"X2016.10.03.10.00.00","298.7869",2016-10-03,25.6369
"X2016.10.04.10.00.00","300.4524",2016-10-04,27.3024
"X2016.10.05.10.00.00","303.6837",2016-10-05,30.5337
"X2016.10.06.10.00.00","305.7311",2016-10-06,32.5811
"X2016.10.07.10.00.00","305.5801",2016-10-07,32.4301
"X2016.10.08.10.00.00","297.4405",2016-10-08,24.2905
"X2016.10.09.10.00.00","299.9124",2016-10-09,26.7624
"X2016.10.10.10.00.00","301.8437",2016-10-10,28.6937
"X2016.10.11.10.00.00","306.0346",2016-10-11,32.8846
"X2016.10.12.10.00.00","305.5516",2016-10-12,32.4016
"X2016.10.13.10.00.00","307.0255",2016-10-13,33.8755
"X2016.10.14.10.00.00","307.9765",2016-10-14,34.8265
"X2016.10.15.10.00.00","307.6709",2016-10-15,34.5209
"X2016.10.16.10.00.00","306.8559",2016-10-16,33.7059
"X2016.10.17.10.00.00","304.6519",2016-10-17,31.5019
"X2016.10.18.10.00.00","303.0141",2016-10-18,29.8641
"X2016.10.19.10.00.00","305.0451",2016-10-19,31.8951
"X2016.10.20.10.00.00","301.7226",2016-10-20,28.5726
"X2016.10.21.10.00.00","302.7548",2016-10-21,29.6048
"X2016.10.22.10.00.00","304.5350",2016-10-22,31.385
"X2016.10.23.10.00.00","305.8088",2016-10-23,32.6588
"X2016.10.24.10.00.00","306.3758",2016-10-24,33.2258
"X2016.10.25.10.00.00","308.3726",2016-10-25,35.2226
"X2016.10.26.10.00.00","309.2830",2016-10-26,36.133
"X2016.10.27.10.00.00","311.8361",2016-10-27,38.6861
"X2016.10.28.10.00.00","312.5492",2016-10-28,39.3992
"X2016.10.29.10.00.00","312.6668",2016-10-29,39.5168
"X2016.10.30.10.00.00","312.9517",2016-10-30,39.8017
"X2016.10.31.10.00.00","313.6149",2016-10-31,40.4649
"X2016.11.01.10.00.00","314.4420",2016-11-01,41.292
"X2016.11.02.10.00.00","312.5920",2016-11-02,39.442
"X2016.11.03.10.00.00","311.1487",2016-11-03,37.9987
"X2016.11.04.10.00.00","310.8039",2016-11-04,37.6539
"X2016.11.05.10.00.00","306.0958",2016-11-05,32.9458
"X2016.11.06.10.00.00","304.6170",2016-11-06,31.467
"X2016.11.07.10.00.00","305.3749",2016-11-07,32.2249
"X2016.11.08.10.00.00","307.3026",2016-11-08,34.1526
"X2016.11.09.10.00.00","308.2771",2016-11-09,35.1271
"X2016.11.10.10.00.00","306.6287",2016-11-10,33.4787
"X2016.11.11.10.00.00","307.1031",2016-11-11,33.9531
"X2016.11.12.10.00.00","305.2567",2016-11-12,32.1067
"X2016.11.13.10.00.00","306.7434",2016-11-13,33.5934
"X2016.11.14.10.00.00","307.4415",2016-11-14,34.2915
"X2016.11.15.10.00.00","306.4777",2016-11-15,33.3277
"X2016.11.16.10.00.00","307.9288",2016-11-16,34.7788
"X2016.11.17.10.00.00","307.0668",2016-11-17,33.9168
"X2016.11.18.10.00.00","306.1457",2016-11-18,32.9957
"X2016.11.19.10.00.00","308.4460",2016-11-19,35.296
"X2016.11.20.10.00.00","308.1653",2016-11-20,35.0153
"X2016.11.21.10.00.00","307.9152",2016-11-21,34.7652
"X2016.11.22.10.00.00","312.2258",2016-11-22,39.0758
"X2016.11.23.10.00.00","306.8545",2016-11-23,33.7045
"X2016.11.24.10.00.00","306.3993",2016-11-24,33.2493
"X2016.11.25.10.00.00","307.4358",2016-11-25,34.2858
"X2016.11.26.10.00.00","308.2130",2016-11-26,35.063
"X2016.11.27.10.00.00","308.3263",2016-11-27,35.1763
"X2016.11.28.10.00.00","312.6889",2016-11-28,39.5389
"X2016.11.29.10.00.00","315.2684",2016-11-29,42.1184
"X2016.11.30.10.00.00","314.6863",2016-11-30,41.5363
"X2016.12.01.10.00.00","313.6035",2016-12-01,40.4535
"X2016.12.02.10.00.00","314.3793",2016-12-02,41.2293
"X2016.12.03.10.00.00","314.0887",2016-12-03,40.9387
"X2016.12.04.10.00.00","317.5152",2016-12-04,44.3652
"X2016.12.05.10.00.00","314.2055",2016-12-05,41.0555
"X2016.12.06.10.00.00","311.7072",2016-12-06,38.5572
"X2016.12.07.10.00.00","312.8242",2016-12-07,39.6742
"X2016.12.08.10.00.00","311.3660",2016-12-08,38.216
"X2016.12.09.10.00.00","310.4506",2016-12-09,37.3006
"X2016.12.10.10.00.00","313.1462",2016-12-10,39.9962
"X2016.12.11.10.00.00","312.7330",2016-12-11,39.583
"X2016.12.12.10.00.00","311.5184",2016-12-12,38.3684
"X2016.12.13.10.00.00","310.9093",2016-12-13,37.7593
"X2016.12.14.10.00.00","308.1332",2016-12-14,34.9832
"X2016.12.15.10.00.00","308.6205",2016-12-15,35.4705
"X2016.12.16.10.00.00","310.1293",2016-12-16,36.9793
"X2016.12.17.10.00.00","311.2620",2016-12-17,38.112
"X2016.12.18.10.00.00","312.9852",2016-12-18,39.8352
"X2016.12.19.10.00.00","315.9793",2016-12-19,42.8293
"X2016.12.20.10.00.00","316.5250",2016-12-20,43.375
"X2016.12.21.10.00.00","316.0741",2016-12-21,42.9241
"X2016.12.22.10.00.00","315.1850",2016-12-22,42.035
"X2016.12.23.10.00.00","313.5280",2016-12-23,40.378
"X2016.12.24.10.00.00","309.6655",2016-12-24,36.5155
"X2016.12.25.10.00.00","309.3806",2016-12-25,36.2306
"X2016.12.26.10.00.00","303.2556",2016-12-26,30.1056
"X2016.12.27.10.00.00","307.7443",2016-12-27,34.5943
"X2016.12.28.10.00.00","307.1017",2016-12-28,33.9517
"X2016.12.29.10.00.00","308.1553",2016-12-29,35.0053
