"","median","vector_days","Temperature"
"X2017.12.29.10.00.00","311.5939",2017-12-29,38.4439
"X2017.12.30.10.00.00","313.4454",2017-12-30,40.2954
"X2017.12.31.10.00.00","313.6299",2017-12-31,40.4799
"X2018.01.01.10.00.00","309.7902",2018-01-01,36.6402
"X2018.01.02.10.00.00","309.5594",2018-01-02,36.4094
"X2018.01.03.10.00.00","311.2442",2018-01-03,38.0942
"X2018.01.04.10.00.00","311.2905",2018-01-04,38.1405
"X2018.01.05.10.00.00","313.7688",2018-01-05,40.6188
"X2018.01.06.10.00.00","315.5718",2018-01-06,42.4218
"X2018.01.07.10.00.00","317.0058",2018-01-07,43.8558
"X2018.01.08.10.00.00","308.3441",2018-01-08,35.1941
"X2018.01.09.10.00.00","313.1804",2018-01-09,40.0304
"X2018.01.10.10.00.00","310.0068",2018-01-10,36.8568
"X2018.01.11.10.00.00","310.4955",2018-01-11,37.3455
"X2018.01.12.10.00.00","312.6133",2018-01-12,39.4633
"X2018.01.13.10.00.00","314.7013",2018-01-13,41.5513
"X2018.01.14.10.00.00","314.2668",2018-01-14,41.1168
"X2018.01.15.10.00.00","315.4500",2018-01-15,42.3
"X2018.01.16.10.00.00","312.6162",2018-01-16,39.4662
"X2018.01.17.10.00.00","312.3733",2018-01-17,39.2233
"X2018.01.18.10.00.00","312.6276",2018-01-18,39.4776
"X2018.01.19.10.00.00","311.0668",2018-01-19,37.9168
"X2018.01.20.10.00.00","311.0611",2018-01-20,37.9111
"X2018.01.21.10.00.00","308.6867",2018-01-21,35.5367
"X2018.01.22.10.00.00","304.7267",2018-01-22,31.5767
"X2018.01.23.10.00.00","303.8056",2018-01-23,30.6556
"X2018.01.24.10.00.00","306.3039",2018-01-24,33.1539
"X2018.01.25.10.00.00","307.5014",2018-01-25,34.3514
"X2018.01.26.10.00.00","307.5562",2018-01-26,34.4062
"X2018.01.27.10.00.00","304.7138",2018-01-27,31.5638
"X2018.01.28.10.00.00","304.8456",2018-01-28,31.6956
"X2018.01.29.10.00.00","303.7942",2018-01-29,30.6442
"X2018.01.30.10.00.00","304.7979",2018-01-30,31.6479
"X2018.01.31.10.00.00","303.8212",2018-01-31,30.6712
"X2018.02.01.10.00.00","303.6061",2018-02-01,30.4561
"X2018.02.02.10.00.00","306.1001",2018-02-02,32.9501
"X2018.02.03.10.00.00","307.6859",2018-02-03,34.5359
"X2018.02.04.10.00.00","308.5136",2018-02-04,35.3636
"X2018.02.05.10.00.00","309.4369",2018-02-05,36.2869
"X2018.02.06.10.00.00","310.5646",2018-02-06,37.4146
"X2018.02.07.10.00.00","306.8239",2018-02-07,33.6739
"X2018.02.08.10.00.00","304.3334",2018-02-08,31.1834
"X2018.02.09.10.00.00","306.2027",2018-02-09,33.0527
"X2018.02.10.10.00.00","305.6335",2018-02-10,32.4835
"X2018.02.11.10.00.00","303.8590",2018-02-11,30.709
"X2018.02.12.10.00.00","301.3835",2018-02-12,28.2335
"X2018.02.13.10.00.00","302.3780",2018-02-13,29.228
"X2018.02.14.10.00.00","301.7083",2018-02-14,28.5583
"X2018.02.15.10.00.00","299.9723",2018-02-15,26.8223
"X2018.02.16.10.00.00","301.0914",2018-02-16,27.9414
"X2018.02.17.10.00.00","301.9099",2018-02-17,28.7599
"X2018.02.18.10.00.00","302.6366",2018-02-18,29.4866
"X2018.02.19.10.00.00","303.0540",2018-02-19,29.904
"X2018.02.20.10.00.00","304.6832",2018-02-20,31.5332
"X2018.02.21.10.00.00","305.4953",2018-02-21,32.3453
"X2018.02.22.10.00.00","304.2187",2018-02-22,31.0687
"X2018.02.23.10.00.00","303.9081",2018-02-23,30.7581
"X2018.02.24.10.00.00","301.0430",2018-02-24,27.893
"X2018.02.25.10.00.00","301.6464",2018-02-25,28.4964000000001
"X2018.02.26.10.00.00","302.6729",2018-02-26,29.5229
"X2018.02.27.10.00.00","303.9487",2018-02-27,30.7987
"X2018.02.28.10.00.00","306.6914",2018-02-28,33.5414
"X2018.03.01.10.00.00","308.9966",2018-03-01,35.8466
"X2018.03.02.10.00.00","306.2661",2018-03-02,33.1161
"X2018.03.03.10.00.00","306.8025",2018-03-03,33.6525
"X2018.03.04.10.00.00","306.5660",2018-03-04,33.416
"X2018.03.05.10.00.00","308.0876",2018-03-05,34.9376
"X2018.03.06.10.00.00","308.1867",2018-03-06,35.0367
"X2018.03.07.10.00.00","301.6777",2018-03-07,28.5277
"X2018.03.08.10.00.00","301.2325",2018-03-08,28.0825
"X2018.03.09.10.00.00","300.8884",2018-03-09,27.7384
"X2018.03.10.10.00.00","302.3146",2018-03-10,29.1646
"X2018.03.11.10.00.00","300.5949",2018-03-11,27.4449
"X2018.03.12.10.00.00","304.1582",2018-03-12,31.0082
"X2018.03.13.10.00.00","303.2129",2018-03-13,30.0629
"X2018.03.14.10.00.00","304.5792",2018-03-14,31.4292
"X2018.03.15.10.00.00","304.1945",2018-03-15,31.0445
"X2018.03.16.10.00.00","303.6054",2018-03-16,30.4554
"X2018.03.17.10.00.00","299.1815",2018-03-17,26.0315000000001
"X2018.03.18.10.00.00","299.7457",2018-03-18,26.5957
"X2018.03.19.10.00.00","300.6733",2018-03-19,27.5233
"X2018.03.20.10.00.00","301.8202",2018-03-20,28.6702
"X2018.03.21.10.00.00","298.5988",2018-03-21,25.4488
"X2018.03.22.10.00.00","296.4054",2018-03-22,23.2554
"X2018.03.23.10.00.00","295.0662",2018-03-23,21.9162
"X2018.03.24.10.00.00","298.9842",2018-03-24,25.8342
"X2018.03.25.10.00.00","298.4492",2018-03-25,25.2992
"X2018.03.26.10.00.00","299.0612",2018-03-26,25.9112
"X2018.03.27.10.00.00","299.0982",2018-03-27,25.9482
"X2018.03.28.10.00.00","300.1475",2018-03-28,26.9975
"X2018.03.29.10.00.00","300.4581",2018-03-29,27.3081
"X2018.03.30.10.00.00","297.0038",2018-03-30,23.8538
"X2018.03.31.10.00.00","299.3482",2018-03-31,26.1982
"X2018.04.01.10.00.00","300.5386",2018-04-01,27.3886
"X2018.04.02.10.00.00","296.6042",2018-04-02,23.4542
"X2018.04.03.10.00.00","299.6275",2018-04-03,26.4775
"X2018.04.04.10.00.00","297.7817",2018-04-04,24.6317
"X2018.04.05.10.00.00","296.9468",2018-04-05,23.7968
"X2018.04.06.10.00.00","297.5502",2018-04-06,24.4002
"X2018.04.07.10.00.00","298.3459",2018-04-07,25.1959
"X2018.04.08.10.00.00","300.1511",2018-04-08,27.0011
"X2018.04.09.10.00.00","292.1504",2018-04-09,19.0004
"X2018.04.10.10.00.00","295.5898",2018-04-10,22.4398
"X2018.04.11.10.00.00","296.6134",2018-04-11,23.4634
"X2018.04.12.10.00.00","292.6213",2018-04-12,19.4713
"X2018.04.13.10.00.00","293.2931",2018-04-13,20.1431
"X2018.04.14.10.00.00","295.6560",2018-04-14,22.506
"X2018.04.15.10.00.00","297.4583",2018-04-15,24.3083
"X2018.04.16.10.00.00","294.4941",2018-04-16,21.3441
"X2018.04.17.10.00.00","293.7903",2018-04-17,20.6403
"X2018.04.18.10.00.00","295.1488",2018-04-18,21.9988
"X2018.04.19.10.00.00","295.1780",2018-04-19,22.028
"X2018.04.20.10.00.00","294.9330",2018-04-20,21.783
"X2018.04.21.10.00.00","295.3176",2018-04-21,22.1676
"X2018.04.22.10.00.00","295.7508",2018-04-22,22.6008
"X2018.04.23.10.00.00","295.5862",2018-04-23,22.4362
"X2018.04.24.10.00.00","296.2295",2018-04-24,23.0795
"X2018.04.25.10.00.00","296.5985",2018-04-25,23.4485
"X2018.04.26.10.00.00","296.2152",2018-04-26,23.0652
"X2018.04.27.10.00.00","294.9878",2018-04-27,21.8378
"X2018.04.28.10.00.00","295.9367",2018-04-28,22.7867
"X2018.04.29.10.00.00","296.8742",2018-04-29,23.7242
"X2018.04.30.10.00.00","296.5394",2018-04-30,23.3894
"X2018.05.01.10.00.00","296.0158",2018-05-01,22.8658
"X2018.05.02.10.00.00","296.0378",2018-05-02,22.8878
"X2018.05.03.10.00.00","296.1276",2018-05-03,22.9776
"X2018.05.04.10.00.00","294.7078",2018-05-04,21.5578
"X2018.05.05.10.00.00","295.1844",2018-05-05,22.0344
"X2018.05.06.10.00.00","296.6241",2018-05-06,23.4741
"X2018.05.07.10.00.00","295.1652",2018-05-07,22.0152
"X2018.05.08.10.00.00","295.8947",2018-05-08,22.7447
"X2018.05.09.10.00.00","296.5714",2018-05-09,23.4214
"X2018.05.10.10.00.00","296.6711",2018-05-10,23.5211
"X2018.05.11.10.00.00","296.5678",2018-05-11,23.4178
"X2018.05.12.10.00.00","294.4756",2018-05-12,21.3256
"X2018.05.13.10.00.00","294.1586",2018-05-13,21.0086
"X2018.05.14.10.00.00","293.9463",2018-05-14,20.7963
"X2018.05.15.10.00.00","292.7153",2018-05-15,19.5653
"X2018.05.16.10.00.00","293.7376",2018-05-16,20.5876
"X2018.05.17.10.00.00","294.5226",2018-05-17,21.3726
"X2018.05.18.10.00.00","293.2745",2018-05-18,20.1245
"X2018.05.19.10.00.00","293.2631",2018-05-19,20.1131
"X2018.05.20.10.00.00","289.3921",2018-05-20,16.2421000000001
"X2018.05.21.10.00.00","292.2865",2018-05-21,19.1365
"X2018.05.22.10.00.00","292.9005",2018-05-22,19.7505
"X2018.05.23.10.00.00","293.3928",2018-05-23,20.2428
"X2018.05.24.10.00.00","294.5732",2018-05-24,21.4232
"X2018.05.25.10.00.00","294.3346",2018-05-25,21.1846
"X2018.05.26.10.00.00","294.1337",2018-05-26,20.9837
"X2018.05.27.10.00.00","294.2270",2018-05-27,21.077
"X2018.05.28.10.00.00","294.0767",2018-05-28,20.9267
"X2018.05.29.10.00.00","291.6974",2018-05-29,18.5474
"X2018.05.30.10.00.00","290.8126",2018-05-30,17.6626
"X2018.05.31.10.00.00","289.2325",2018-05-31,16.0825
"X2018.06.01.10.00.00","289.7412",2018-06-01,16.5912
"X2018.06.02.10.00.00","289.4876",2018-06-02,16.3376
"X2018.06.03.10.00.00","290.8304",2018-06-03,17.6804
"X2018.06.04.10.00.00","288.8229",2018-06-04,15.6729
"X2018.06.05.10.00.00","289.1770",2018-06-05,16.027
"X2018.06.06.10.00.00","290.3837",2018-06-06,17.2337
"X2018.06.07.10.00.00","291.2849",2018-06-07,18.1349
"X2018.06.08.10.00.00","291.4708",2018-06-08,18.3208
"X2018.06.09.10.00.00","291.3027",2018-06-09,18.1527
"X2018.06.10.10.00.00","291.8448",2018-06-10,18.6948
"X2018.06.11.10.00.00","290.5397",2018-06-11,17.3897
"X2018.06.12.10.00.00","290.3317",2018-06-12,17.1817
"X2018.06.13.10.00.00","290.6858",2018-06-13,17.5358
"X2018.06.14.10.00.00","290.2890",2018-06-14,17.139
"X2018.06.15.10.00.00","289.8252",2018-06-15,16.6752
"X2018.06.16.10.00.00","288.9433",2018-06-16,15.7933
"X2018.06.17.10.00.00","289.1100",2018-06-17,15.96
"X2018.06.18.10.00.00","291.5513",2018-06-18,18.4013
"X2018.06.19.10.00.00","292.1583",2018-06-19,19.0083
"X2018.06.20.10.00.00","291.7707",2018-06-20,18.6207
"X2018.06.21.10.00.00","292.3342",2018-06-21,19.1842
"X2018.06.22.10.00.00","292.6548",2018-06-22,19.5048
"X2018.06.23.10.00.00","292.4795",2018-06-23,19.3295
"X2018.06.24.10.00.00","292.6149",2018-06-24,19.4649
"X2018.06.25.10.00.00","292.3378",2018-06-25,19.1878
"X2018.06.26.10.00.00","291.1980",2018-06-26,18.048
"X2018.06.27.10.00.00","290.5283",2018-06-27,17.3783
"X2018.06.28.10.00.00","291.7394",2018-06-28,18.5894
"X2018.06.29.10.00.00","291.0071",2018-06-29,17.8571
"X2018.06.30.10.00.00","291.7422",2018-06-30,18.5922
"X2018.07.01.10.00.00","291.2970",2018-07-01,18.147
"X2018.07.02.10.00.00","286.0888",2018-07-02,12.9388
"X2018.07.03.10.00.00","285.3508",2018-07-03,12.2008
"X2018.07.04.10.00.00","285.9385",2018-07-04,12.7885
"X2018.07.05.10.00.00","287.8655",2018-07-05,14.7155
"X2018.07.06.10.00.00","287.5813",2018-07-06,14.4313
"X2018.07.07.10.00.00","288.2452",2018-07-07,15.0952
"X2018.07.08.10.00.00","289.3031",2018-07-08,16.1531
"X2018.07.09.10.00.00","286.8489",2018-07-09,13.6989
"X2018.07.10.10.00.00","289.5852",2018-07-10,16.4352
"X2018.07.11.10.00.00","290.6017",2018-07-11,17.4517
"X2018.07.12.10.00.00","291.0462",2018-07-12,17.8962
"X2018.07.13.10.00.00","291.1923",2018-07-13,18.0423
"X2018.07.14.10.00.00","287.3547",2018-07-14,14.2047
"X2018.07.15.10.00.00","286.0105",2018-07-15,12.8605
"X2018.07.16.10.00.00","287.2785",2018-07-16,14.1285
"X2018.07.17.10.00.00","288.1376",2018-07-17,14.9876
"X2018.07.18.10.00.00","288.4496",2018-07-18,15.2996
"X2018.07.19.10.00.00","288.9590",2018-07-19,15.809
"X2018.07.20.10.00.00","288.9219",2018-07-20,15.7719
"X2018.07.21.10.00.00","289.4705",2018-07-21,16.3205
"X2018.07.22.10.00.00","289.7276",2018-07-22,16.5776
"X2018.07.23.10.00.00","290.3652",2018-07-23,17.2152
"X2018.07.24.10.00.00","290.9073",2018-07-24,17.7573
"X2018.07.25.10.00.00","291.5000",2018-07-25,18.35
"X2018.07.26.10.00.00","291.7800",2018-07-26,18.63
"X2018.07.27.10.00.00","291.8192",2018-07-27,18.6692
"X2018.07.28.10.00.00","293.1520",2018-07-28,20.002
"X2018.07.29.10.00.00","293.9021",2018-07-29,20.7521
"X2018.07.30.10.00.00","293.7205",2018-07-30,20.5705
"X2018.07.31.10.00.00","293.8843",2018-07-31,20.7343
"X2018.08.01.10.00.00","294.2441",2018-08-01,21.0941
"X2018.08.02.10.00.00","292.5672",2018-08-02,19.4172
"X2018.08.03.10.00.00","293.0993",2018-08-03,19.9493000000001
"X2018.08.04.10.00.00","294.4165",2018-08-04,21.2665
"X2018.08.05.10.00.00","292.5928",2018-08-05,19.4428
"X2018.08.06.10.00.00","289.6528",2018-08-06,16.5028
"X2018.08.07.10.00.00","288.4653",2018-08-07,15.3153
"X2018.08.08.10.00.00","288.3677",2018-08-08,15.2177
"X2018.08.09.10.00.00","287.7893",2018-08-09,14.6393
"X2018.08.10.10.00.00","287.6112",2018-08-10,14.4612
"X2018.08.11.10.00.00","287.5570",2018-08-11,14.407
"X2018.08.12.10.00.00","290.3609",2018-08-12,17.2109
"X2018.08.13.10.00.00","293.9257",2018-08-13,20.7757
"X2018.08.14.10.00.00","294.7435",2018-08-14,21.5935
"X2018.08.15.10.00.00","296.2786",2018-08-15,23.1286
"X2018.08.16.10.00.00","295.7144",2018-08-16,22.5644
"X2018.08.17.10.00.00","291.6304",2018-08-17,18.4804
"X2018.08.18.10.00.00","290.0888",2018-08-18,16.9388
"X2018.08.19.10.00.00","292.5308",2018-08-19,19.3808
"X2018.08.20.10.00.00","296.4061",2018-08-20,23.2561
"X2018.08.21.10.00.00","295.9011",2018-08-21,22.7511
"X2018.08.22.10.00.00","294.2669",2018-08-22,21.1169
"X2018.08.23.10.00.00","295.0234",2018-08-23,21.8734
"X2018.08.24.10.00.00","294.3424",2018-08-24,21.1924
"X2018.08.25.10.00.00","296.3313",2018-08-25,23.1813
"X2018.08.26.10.00.00","292.6441",2018-08-26,19.4941
"X2018.08.27.10.00.00","289.9200",2018-08-27,16.77
"X2018.08.28.10.00.00","293.3850",2018-08-28,20.235
"X2018.08.29.10.00.00","295.7401",2018-08-29,22.5901
"X2018.08.30.10.00.00","297.3237",2018-08-30,24.1737
"X2018.08.31.10.00.00","298.4848",2018-08-31,25.3348
"X2018.09.01.10.00.00","300.3085",2018-09-01,27.1585
"X2018.09.02.10.00.00","299.5584",2018-09-02,26.4084
"X2018.09.03.10.00.00","294.7727",2018-09-03,21.6227
"X2018.09.04.10.00.00","296.8642",2018-09-04,23.7142
"X2018.09.05.10.00.00","300.4923",2018-09-05,27.3423
"X2018.09.06.10.00.00","299.5463",2018-09-06,26.3963
"X2018.09.07.10.00.00","292.7111",2018-09-07,19.5611
"X2018.09.08.10.00.00","289.2382",2018-09-08,16.0882
"X2018.09.09.10.00.00","290.1543",2018-09-09,17.0043
"X2018.09.10.10.00.00","293.3593",2018-09-10,20.2093
"X2018.09.11.10.00.00","296.2345",2018-09-11,23.0845
"X2018.09.12.10.00.00","298.2882",2018-09-12,25.1382
"X2018.09.13.10.00.00","298.2234",2018-09-13,25.0734
"X2018.09.14.10.00.00","298.5888",2018-09-14,25.4388
"X2018.09.15.10.00.00","300.8798",2018-09-15,27.7298
"X2018.09.16.10.00.00","302.5019",2018-09-16,29.3519
"X2018.09.17.10.00.00","302.1557",2018-09-17,29.0057
"X2018.09.18.10.00.00","302.1700",2018-09-18,29.02
"X2018.09.19.10.00.00","298.9593",2018-09-19,25.8093
"X2018.09.20.10.00.00","297.8323",2018-09-20,24.6823
"X2018.09.21.10.00.00","300.4546",2018-09-21,27.3046000000001
"X2018.09.22.10.00.00","300.6611",2018-09-22,27.5111
"X2018.09.23.10.00.00","302.6230",2018-09-23,29.473
"X2018.09.24.10.00.00","303.9252",2018-09-24,30.7752
"X2018.09.25.10.00.00","303.1616",2018-09-25,30.0116
"X2018.09.26.10.00.00","304.6148",2018-09-26,31.4648
"X2018.09.27.10.00.00","305.8259",2018-09-27,32.6759
"X2018.09.28.10.00.00","304.5493",2018-09-28,31.3993
"X2018.09.29.10.00.00","302.0439",2018-09-29,28.8939
"X2018.09.30.10.00.00","303.1103",2018-09-30,29.9603
"X2018.10.01.10.00.00","305.2367",2018-10-01,32.0867
"X2018.10.02.10.00.00","306.1827",2018-10-02,33.0327
"X2018.10.03.10.00.00","298.6815",2018-10-03,25.5315000000001
"X2018.10.04.10.00.00","299.1808",2018-10-04,26.0308
"X2018.10.05.10.00.00","303.0284",2018-10-05,29.8784
"X2018.10.06.10.00.00","306.7249",2018-10-06,33.5749
"X2018.10.07.10.00.00","307.7115",2018-10-07,34.5615
"X2018.10.08.10.00.00","308.0791",2018-10-08,34.9291
"X2018.10.09.10.00.00","308.5279",2018-10-09,35.3779
"X2018.10.10.10.00.00","310.5496",2018-10-10,37.3996
"X2018.10.11.10.00.00","311.1751",2018-10-11,38.0251
"X2018.10.12.10.00.00","308.6070",2018-10-12,35.4570000000001
"X2018.10.13.10.00.00","298.4542",2018-10-13,25.3042
"X2018.10.14.10.00.00","299.1417",2018-10-14,25.9917
"X2018.10.15.10.00.00","300.5828",2018-10-15,27.4328
"X2018.10.16.10.00.00","302.5055",2018-10-16,29.3555
"X2018.10.17.10.00.00","302.4307",2018-10-17,29.2807
"X2018.10.18.10.00.00","304.1525",2018-10-18,31.0025
"X2018.10.19.10.00.00","307.6054",2018-10-19,34.4554
"X2018.10.20.10.00.00","303.6317",2018-10-20,30.4817
"X2018.10.21.10.00.00","303.1651",2018-10-21,30.0151
"X2018.10.22.10.00.00","302.4136",2018-10-22,29.2636
"X2018.10.23.10.00.00","305.4939",2018-10-23,32.3439
"X2018.10.24.10.00.00","308.4331",2018-10-24,35.2831
"X2018.10.25.10.00.00","311.0041",2018-10-25,37.8541
"X2018.10.26.10.00.00","312.3070",2018-10-26,39.157
"X2018.10.27.10.00.00","310.9557",2018-10-27,37.8057
"X2018.10.28.10.00.00","312.1410",2018-10-28,38.991
"X2018.10.29.10.00.00","312.8335",2018-10-29,39.6835
"X2018.10.30.10.00.00","309.0550",2018-10-30,35.905
"X2018.10.31.10.00.00","305.9940",2018-10-31,32.8440000000001
"X2018.11.01.10.00.00","304.2707",2018-11-01,31.1207
"X2018.11.02.10.00.00","305.4989",2018-11-02,32.3489
"X2018.11.03.10.00.00","305.7717",2018-11-03,32.6217
"X2018.11.04.10.00.00","306.1827",2018-11-04,33.0327
"X2018.11.05.10.00.00","308.9624",2018-11-05,35.8124
"X2018.11.06.10.00.00","301.6001",2018-11-06,28.4501
"X2018.11.07.10.00.00","302.0823",2018-11-07,28.9323
"X2018.11.08.10.00.00","304.7559",2018-11-08,31.6059
"X2018.11.09.10.00.00","310.4755",2018-11-09,37.3255
"X2018.11.10.10.00.00","310.4577",2018-11-10,37.3077
"X2018.11.11.10.00.00","312.7074",2018-11-11,39.5574
"X2018.11.12.10.00.00","311.3325",2018-11-12,38.1825
"X2018.11.13.10.00.00","313.4618",2018-11-13,40.3118
"X2018.11.14.10.00.00","316.5777",2018-11-14,43.4277
"X2018.11.15.10.00.00","317.1355",2018-11-15,43.9855
"X2018.11.16.10.00.00","317.0137",2018-11-16,43.8637
"X2018.11.17.10.00.00","315.6723",2018-11-17,42.5223
"X2018.11.18.10.00.00","315.5811",2018-11-18,42.4311
"X2018.11.19.10.00.00","311.4835",2018-11-19,38.3335
"X2018.11.20.10.00.00","309.9291",2018-11-20,36.7791
"X2018.11.21.10.00.00","306.1721",2018-11-21,33.0221
"X2018.11.22.10.00.00","307.3902",2018-11-22,34.2402
"X2018.11.23.10.00.00","310.6864",2018-11-23,37.5364
"X2018.11.24.10.00.00","310.2547",2018-11-24,37.1047
"X2018.11.25.10.00.00","310.5311",2018-11-25,37.3811
"X2018.11.26.10.00.00","304.0492",2018-11-26,30.8992
"X2018.11.27.10.00.00","308.7031",2018-11-27,35.5531
"X2018.11.28.10.00.00","305.0864",2018-11-28,31.9364
"X2018.11.29.10.00.00","307.0127",2018-11-29,33.8627
"X2018.11.30.10.00.00","308.4965",2018-11-30,35.3465
"X2018.12.01.10.00.00","309.6036",2018-12-01,36.4536
"X2018.12.02.10.00.00","312.2322",2018-12-02,39.0822
"X2018.12.03.10.00.00","312.0762",2018-12-03,38.9262
"X2018.12.04.10.00.00","311.7706",2018-12-04,38.6206
"X2018.12.05.10.00.00","313.3214",2018-12-05,40.1714
"X2018.12.06.10.00.00","311.8846",2018-12-06,38.7346
"X2018.12.07.10.00.00","309.0123",2018-12-07,35.8623
"X2018.12.08.10.00.00","310.2675",2018-12-08,37.1175
"X2018.12.09.10.00.00","310.2319",2018-12-09,37.0819
"X2018.12.10.10.00.00","309.2346",2018-12-10,36.0846
"X2018.12.11.10.00.00","310.0816",2018-12-11,36.9316
"X2018.12.12.10.00.00","313.5337",2018-12-12,40.3837
"X2018.12.13.10.00.00","315.2221",2018-12-13,42.0721
"X2018.12.14.10.00.00","316.0128",2018-12-14,42.8628
"X2018.12.15.10.00.00","314.0210",2018-12-15,40.871
"X2018.12.16.10.00.00","313.0899",2018-12-16,39.9399
"X2018.12.17.10.00.00","312.7800",2018-12-17,39.63
"X2018.12.18.10.00.00","309.6484",2018-12-18,36.4984
"X2018.12.19.10.00.00","312.5891",2018-12-19,39.4391
"X2018.12.20.10.00.00","314.3145",2018-12-20,41.1645
"X2018.12.21.10.00.00","313.7132",2018-12-21,40.5632
"X2018.12.22.10.00.00","313.7866",2018-12-22,40.6366
"X2018.12.23.10.00.00","316.4936",2018-12-23,43.3436
"X2018.12.24.10.00.00","317.0386",2018-12-24,43.8886
"X2018.12.25.10.00.00","316.2472",2018-12-25,43.0972
"X2018.12.26.10.00.00","316.8548",2018-12-26,43.7048
"X2018.12.27.10.00.00","315.4507",2018-12-27,42.3007
"X2018.12.28.10.00.00","314.0310",2018-12-28,40.881
"X2018.12.29.10.00.00","309.6256",2018-12-29,36.4756
