"","median","vector_days","Temperature"
"X2018.12.30.10.00.00","307.4821",2018-12-30,34.3321
"X2018.12.31.10.00.00","308.1931",2018-12-31,35.0431
"X2019.01.01.10.00.00","307.9580",2019-01-01,34.808
"X2019.01.02.10.00.00","309.2110",2019-01-02,36.061
"X2019.01.03.10.00.00","306.3110",2019-01-03,33.161
"X2019.01.04.10.00.00","305.1534",2019-01-04,32.0034
"X2019.01.05.10.00.00","307.4707",2019-01-05,34.3207
"X2019.01.06.10.00.00","309.0693",2019-01-06,35.9193
"X2019.01.07.10.00.00","308.9005",2019-01-07,35.7505
"X2019.01.08.10.00.00","309.5466",2019-01-08,36.3966
"X2019.01.09.10.00.00","310.8816",2019-01-09,37.7316
"X2019.01.10.10.00.00","311.6887",2019-01-10,38.5387
"X2019.01.11.10.00.00","312.5535",2019-01-11,39.4035
"X2019.01.12.10.00.00","314.2782",2019-01-12,41.1282
"X2019.01.13.10.00.00","315.0026",2019-01-13,41.8526
"X2019.01.14.10.00.00","316.8655",2019-01-14,43.7155
"X2019.01.15.10.00.00","316.6105",2019-01-15,43.4605
"X2019.01.16.10.00.00","316.1296",2019-01-16,42.9796
"X2019.01.17.10.00.00","315.5633",2019-01-17,42.4133
"X2019.01.18.10.00.00","314.7533",2019-01-18,41.6033
"X2019.01.19.10.00.00","310.3758",2019-01-19,37.2258
"X2019.01.20.10.00.00","311.7863",2019-01-20,38.6363
"X2019.01.21.10.00.00","311.2420",2019-01-21,38.092
"X2019.01.22.10.00.00","314.0709",2019-01-22,40.9209
"X2019.01.23.10.00.00","317.3485",2019-01-23,44.1985
"X2019.01.24.10.00.00","316.8292",2019-01-24,43.6792
"X2019.01.25.10.00.00","315.3474",2019-01-25,42.1974
"X2019.01.26.10.00.00","314.8267",2019-01-26,41.6767
"X2019.01.27.10.00.00","310.1058",2019-01-27,36.9558
"X2019.01.28.10.00.00","311.3959",2019-01-28,38.2459
"X2019.01.29.10.00.00","310.1172",2019-01-29,36.9672
"X2019.01.30.10.00.00","308.9582",2019-01-30,35.8082
"X2019.01.31.10.00.00","309.6655",2019-01-31,36.5155
"X2019.02.01.10.00.00","306.4599",2019-02-01,33.3099
"X2019.02.02.10.00.00","302.5660",2019-02-02,29.416
"X2019.02.03.10.00.00","303.0775",2019-02-03,29.9275
"X2019.02.04.10.00.00","303.6246",2019-02-04,30.4746
"X2019.02.05.10.00.00","305.1569",2019-02-05,32.0069
"X2019.02.06.10.00.00","307.1266",2019-02-06,33.9766
"X2019.02.07.10.00.00","308.7366",2019-02-07,35.5866
"X2019.02.08.10.00.00","310.0160",2019-02-08,36.866
"X2019.02.09.10.00.00","305.2346",2019-02-09,32.0846
"X2019.02.10.10.00.00","305.5395",2019-02-10,32.3895
"X2019.02.11.10.00.00","306.3288",2019-02-11,33.1788
"X2019.02.12.10.00.00","304.6362",2019-02-12,31.4862
"X2019.02.13.10.00.00","303.4985",2019-02-13,30.3485
"X2019.02.14.10.00.00","303.1359",2019-02-14,29.9859
"X2019.02.15.10.00.00","296.4987",2019-02-15,23.3487
"X2019.02.16.10.00.00","301.7696",2019-02-16,28.6196
"X2019.02.17.10.00.00","303.6032",2019-02-17,30.4532
"X2019.02.18.10.00.00","304.9639",2019-02-18,31.8139
"X2019.02.19.10.00.00","304.8677",2019-02-19,31.7177
"X2019.02.20.10.00.00","306.8652",2019-02-20,33.7152
"X2019.02.21.10.00.00","309.5266",2019-02-21,36.3766
"X2019.02.22.10.00.00","308.7409",2019-02-22,35.5909
"X2019.02.23.10.00.00","309.8593",2019-02-23,36.7093
"X2019.02.24.10.00.00","311.8575",2019-02-24,38.7075
"X2019.02.25.10.00.00","311.7015",2019-02-25,38.5515
"X2019.02.26.10.00.00","310.5432",2019-02-26,37.3932
"X2019.02.27.10.00.00","309.2096",2019-02-27,36.0596
"X2019.02.28.10.00.00","309.7418",2019-02-28,36.5918
"X2019.03.01.10.00.00","312.5115",2019-03-01,39.3615
"X2019.03.02.10.00.00","312.6625",2019-03-02,39.5125
"X2019.03.03.10.00.00","312.0470",2019-03-03,38.897
"X2019.03.04.10.00.00","312.1802",2019-03-04,39.0302
"X2019.03.05.10.00.00","311.7535",2019-03-05,38.6035
"X2019.03.06.10.00.00","309.2182",2019-03-06,36.0682
"X2019.03.07.10.00.00","310.2882",2019-03-07,37.1382
"X2019.03.08.10.00.00","310.4299",2019-03-08,37.2799
"X2019.03.09.10.00.00","307.7671",2019-03-09,34.6171000000001
"X2019.03.10.10.00.00","304.4346",2019-03-10,31.2846
"X2019.03.11.10.00.00","299.5634",2019-03-11,26.4134
"X2019.03.12.10.00.00","299.9473",2019-03-12,26.7973
"X2019.03.13.10.00.00","301.9334",2019-03-13,28.7834
"X2019.03.14.10.00.00","302.2504",2019-03-14,29.1004
"X2019.03.15.10.00.00","302.4385",2019-03-15,29.2885
"X2019.03.16.10.00.00","303.7464",2019-03-16,30.5964
"X2019.03.17.10.00.00","304.3277",2019-03-17,31.1777
"X2019.03.18.10.00.00","304.9254",2019-03-18,31.7754
"X2019.03.19.10.00.00","304.9625",2019-03-19,31.8125
"X2019.03.20.10.00.00","306.0460",2019-03-20,32.896
"X2019.03.21.10.00.00","306.3423",2019-03-21,33.1923
"X2019.03.22.10.00.00","304.6732",2019-03-22,31.5232
"X2019.03.23.10.00.00","304.5621",2019-03-23,31.4121
"X2019.03.24.10.00.00","303.7315",2019-03-24,30.5815
"X2019.03.25.10.00.00","305.2011",2019-03-25,32.0511
"X2019.03.26.10.00.00","304.4731",2019-03-26,31.3231
"X2019.03.27.10.00.00","304.9347",2019-03-27,31.7847
"X2019.03.28.10.00.00","305.9883",2019-03-28,32.8383
"X2019.03.29.10.00.00","307.0461",2019-03-29,33.8961
"X2019.03.30.10.00.00","306.9407",2019-03-30,33.7907
"X2019.03.31.10.00.00","306.9065",2019-03-31,33.7565
"X2019.04.01.10.00.00","306.2597",2019-04-01,33.1097
"X2019.04.02.10.00.00","305.9890",2019-04-02,32.839
"X2019.04.03.10.00.00","303.7144",2019-04-03,30.5644
"X2019.04.04.10.00.00","301.2353",2019-04-04,28.0853
"X2019.04.05.10.00.00","298.2533",2019-04-05,25.1033
"X2019.04.06.10.00.00","296.1682",2019-04-06,23.0182
"X2019.04.07.10.00.00","298.0795",2019-04-07,24.9295
"X2019.04.08.10.00.00","295.3939",2019-04-08,22.2439
"X2019.04.09.10.00.00","298.1864",2019-04-09,25.0364
"X2019.04.10.10.00.00","298.1700",2019-04-10,25.02
"X2019.04.11.10.00.00","297.6058",2019-04-11,24.4558
"X2019.04.12.10.00.00","299.6795",2019-04-12,26.5295
"X2019.04.13.10.00.00","299.5790",2019-04-13,26.429
"X2019.04.14.10.00.00","299.1887",2019-04-14,26.0387
"X2019.04.15.10.00.00","297.3721",2019-04-15,24.2221
"X2019.04.16.10.00.00","296.7951",2019-04-16,23.6451
"X2019.04.17.10.00.00","295.7365",2019-04-17,22.5865
"X2019.04.18.10.00.00","298.1479",2019-04-18,24.9979
"X2019.04.19.10.00.00","299.6930",2019-04-19,26.543
"X2019.04.20.10.00.00","295.7928",2019-04-20,22.6428
"X2019.04.21.10.00.00","292.5294",2019-04-21,19.3794
"X2019.04.22.10.00.00","290.9600",2019-04-22,17.81
"X2019.04.23.10.00.00","291.9688",2019-04-23,18.8188
"X2019.04.24.10.00.00","293.8501",2019-04-24,20.7001
"X2019.04.25.10.00.00","294.9180",2019-04-25,21.768
"X2019.04.26.10.00.00","294.8560",2019-04-26,21.706
"X2019.04.27.10.00.00","294.2875",2019-04-27,21.1375
"X2019.04.28.10.00.00","294.6266",2019-04-28,21.4766
"X2019.04.29.10.00.00","295.3846",2019-04-29,22.2346
"X2019.04.30.10.00.00","294.8817",2019-04-30,21.7317
"X2019.05.01.10.00.00","295.1509",2019-05-01,22.0009
"X2019.05.02.10.00.00","295.0491",2019-05-02,21.8991
"X2019.05.03.10.00.00","295.7308",2019-05-03,22.5808
"X2019.05.04.10.00.00","296.6946",2019-05-04,23.5446
"X2019.05.05.10.00.00","296.0371",2019-05-05,22.8871
"X2019.05.06.10.00.00","296.7816",2019-05-06,23.6316
"X2019.05.07.10.00.00","296.1782",2019-05-07,23.0282
"X2019.05.08.10.00.00","293.1940",2019-05-08,20.044
"X2019.05.09.10.00.00","291.9310",2019-05-09,18.781
"X2019.05.10.10.00.00","291.7650",2019-05-10,18.615
"X2019.05.11.10.00.00","293.2468",2019-05-11,20.0968
"X2019.05.12.10.00.00","293.7932",2019-05-12,20.6432
"X2019.05.13.10.00.00","294.3809",2019-05-13,21.2309
"X2019.05.14.10.00.00","294.3830",2019-05-14,21.233
"X2019.05.15.10.00.00","294.9949",2019-05-15,21.8449
"X2019.05.16.10.00.00","295.4067",2019-05-16,22.2567
"X2019.05.17.10.00.00","295.5392",2019-05-17,22.3892
"X2019.05.18.10.00.00","295.3796",2019-05-18,22.2296
"X2019.05.19.10.00.00","295.4088",2019-05-19,22.2588
"X2019.05.20.10.00.00","295.3874",2019-05-20,22.2374
"X2019.05.21.10.00.00","293.9200",2019-05-21,20.77
"X2019.05.22.10.00.00","294.2697",2019-05-22,21.1197
"X2019.05.23.10.00.00","295.0932",2019-05-23,21.9432
"X2019.05.24.10.00.00","296.1255",2019-05-24,22.9755
"X2019.05.25.10.00.00","295.6012",2019-05-25,22.4512
"X2019.05.26.10.00.00","295.1780",2019-05-26,22.028
"X2019.05.27.10.00.00","293.4989",2019-05-27,20.3489
"X2019.05.28.10.00.00","293.9335",2019-05-28,20.7835
"X2019.05.29.10.00.00","292.1027",2019-05-29,18.9527
"X2019.05.30.10.00.00","293.5111",2019-05-30,20.3611
"X2019.05.31.10.00.00","293.3273",2019-05-31,20.1773
"X2019.06.01.10.00.00","293.4184",2019-06-01,20.2684
"X2019.06.02.10.00.00","293.6407",2019-06-02,20.4907
"X2019.06.03.10.00.00","293.1128",2019-06-03,19.9628
"X2019.06.04.10.00.00","294.0781",2019-06-04,20.9281
"X2019.06.05.10.00.00","293.0331",2019-06-05,19.8831
"X2019.06.06.10.00.00","291.0277",2019-06-06,17.8777
"X2019.06.07.10.00.00","290.4742",2019-06-07,17.3242
"X2019.06.08.10.00.00","291.9196",2019-06-08,18.7696
"X2019.06.09.10.00.00","290.9743",2019-06-09,17.8243000000001
"X2019.06.10.10.00.00","292.7082",2019-06-10,19.5582
"X2019.06.11.10.00.00","293.1919",2019-06-11,20.0419
"X2019.06.12.10.00.00","292.8058",2019-06-12,19.6558
"X2019.06.13.10.00.00","289.2525",2019-06-13,16.1025
"X2019.06.14.10.00.00","289.1784",2019-06-14,16.0284
"X2019.06.15.10.00.00","289.9763",2019-06-15,16.8263
"X2019.06.16.10.00.00","290.3175",2019-06-16,17.1675
"X2019.06.17.10.00.00","291.2607",2019-06-17,18.1107
"X2019.06.18.10.00.00","292.1511",2019-06-18,19.0011
"X2019.06.19.10.00.00","290.5732",2019-06-19,17.4232
"X2019.06.20.10.00.00","290.8995",2019-06-20,17.7495
"X2019.06.21.10.00.00","290.1266",2019-06-21,16.9766
"X2019.06.22.10.00.00","290.9665",2019-06-22,17.8165
"X2019.06.23.10.00.00","289.3116",2019-06-23,16.1616
"X2019.06.24.10.00.00","289.3828",2019-06-24,16.2328
"X2019.06.25.10.00.00","289.4277",2019-06-25,16.2777
"X2019.06.26.10.00.00","289.4142",2019-06-26,16.2642
"X2019.06.27.10.00.00","291.3483",2019-06-27,18.1983
"X2019.06.28.10.00.00","292.9176",2019-06-28,19.7676
"X2019.06.29.10.00.00","293.0060",2019-06-29,19.856
"X2019.06.30.10.00.00","294.0176",2019-06-30,20.8676
"X2019.07.01.10.00.00","287.2065",2019-07-01,14.0565
"X2019.07.02.10.00.00","288.4233",2019-07-02,15.2733
"X2019.07.03.10.00.00","288.8671",2019-07-03,15.7171
"X2019.07.04.10.00.00","289.5381",2019-07-04,16.3881
"X2019.07.05.10.00.00","290.0838",2019-07-05,16.9338
"X2019.07.06.10.00.00","289.7234",2019-07-06,16.5734
"X2019.07.07.10.00.00","289.3928",2019-07-07,16.2428
"X2019.07.08.10.00.00","289.9827",2019-07-08,16.8327
"X2019.07.09.10.00.00","291.6938",2019-07-09,18.5438
"X2019.07.10.10.00.00","291.9367",2019-07-10,18.7867
"X2019.07.11.10.00.00","292.3620",2019-07-11,19.212
"X2019.07.12.10.00.00","293.1150",2019-07-12,19.965
"X2019.07.13.10.00.00","292.9169",2019-07-13,19.7669
"X2019.07.14.10.00.00","292.9604",2019-07-14,19.8104
"X2019.07.15.10.00.00","293.3087",2019-07-15,20.1587
"X2019.07.16.10.00.00","292.6911",2019-07-16,19.5411
"X2019.07.17.10.00.00","292.7973",2019-07-17,19.6473
"X2019.07.18.10.00.00","293.5559",2019-07-18,20.4059
"X2019.07.19.10.00.00","292.3983",2019-07-19,19.2483
"X2019.07.20.10.00.00","288.7574",2019-07-20,15.6074
"X2019.07.21.10.00.00","287.6974",2019-07-21,14.5474
"X2019.07.22.10.00.00","289.7219",2019-07-22,16.5719
"X2019.07.23.10.00.00","291.5798",2019-07-23,18.4298
"X2019.07.24.10.00.00","289.4890",2019-07-24,16.339
"X2019.07.25.10.00.00","290.9216",2019-07-25,17.7716
"X2019.07.26.10.00.00","292.1896",2019-07-26,19.0396
"X2019.07.27.10.00.00","292.3392",2019-07-27,19.1892
"X2019.07.28.10.00.00","293.7383",2019-07-28,20.5883
"X2019.07.29.10.00.00","294.1543",2019-07-29,21.0043
"X2019.07.30.10.00.00","294.6138",2019-07-30,21.4638
"X2019.07.31.10.00.00","292.8079",2019-07-31,19.6579
"X2019.08.01.10.00.00","292.3634",2019-08-01,19.2134
"X2019.08.02.10.00.00","293.9257",2019-08-02,20.7757
"X2019.08.03.10.00.00","294.6815",2019-08-03,21.5315000000001
"X2019.08.04.10.00.00","295.9303",2019-08-04,22.7803
"X2019.08.05.10.00.00","296.1433",2019-08-05,22.9933
"X2019.08.06.10.00.00","294.6530",2019-08-06,21.503
"X2019.08.07.10.00.00","296.1654",2019-08-07,23.0154
"X2019.08.08.10.00.00","294.3616",2019-08-08,21.2116
"X2019.08.09.10.00.00","292.1547",2019-08-09,19.0047
"X2019.08.10.10.00.00","293.2496",2019-08-10,20.0996
"X2019.08.11.10.00.00","293.9955",2019-08-11,20.8455
"X2019.08.12.10.00.00","294.0489",2019-08-12,20.8989
"X2019.08.13.10.00.00","295.3212",2019-08-13,22.1712
"X2019.08.14.10.00.00","295.2834",2019-08-14,22.1334
"X2019.08.15.10.00.00","295.6026",2019-08-15,22.4526
"X2019.08.16.10.00.00","298.3958",2019-08-16,25.2458
"X2019.08.17.10.00.00","300.3377",2019-08-17,27.1877
"X2019.08.18.10.00.00","298.2270",2019-08-18,25.077
"X2019.08.19.10.00.00","298.4685",2019-08-19,25.3185
"X2019.08.20.10.00.00","295.6567",2019-08-20,22.5067
"X2019.08.21.10.00.00","295.8733",2019-08-21,22.7233
"X2019.08.22.10.00.00","298.6466",2019-08-22,25.4966
"X2019.08.23.10.00.00","299.4857",2019-08-23,26.3357
"X2019.08.24.10.00.00","298.9144",2019-08-24,25.7644
"X2019.08.25.10.00.00","299.5313",2019-08-25,26.3813
"X2019.08.26.10.00.00","299.9352",2019-08-26,26.7852
"X2019.08.27.10.00.00","300.0962",2019-08-27,26.9462
"X2019.08.28.10.00.00","298.3994",2019-08-28,25.2494
"X2019.08.29.10.00.00","298.2056",2019-08-29,25.0556
"X2019.08.30.10.00.00","298.7285",2019-08-30,25.5785
"X2019.08.31.10.00.00","293.4854",2019-08-31,20.3354
"X2019.09.01.10.00.00","295.9573",2019-09-01,22.8073
"X2019.09.02.10.00.00","298.9315",2019-09-02,25.7815000000001
"X2019.09.03.10.00.00","299.5228",2019-09-03,26.3728
"X2019.09.04.10.00.00","300.9454",2019-09-04,27.7954
"X2019.09.05.10.00.00","298.4663",2019-09-05,25.3163
"X2019.09.06.10.00.00","298.7484",2019-09-06,25.5984
"X2019.09.07.10.00.00","298.6758",2019-09-07,25.5258
"X2019.09.08.10.00.00","299.9502",2019-09-08,26.8002
"X2019.09.09.10.00.00","301.1598",2019-09-09,28.0098
"X2019.09.10.10.00.00","303.0284",2019-09-10,29.8784
"X2019.09.11.10.00.00","304.4681",2019-09-11,31.3181
"X2019.09.12.10.00.00","302.5803",2019-09-12,29.4303
"X2019.09.13.10.00.00","299.7158",2019-09-13,26.5658
"X2019.09.14.10.00.00","301.0629",2019-09-14,27.9129
"X2019.09.15.10.00.00","303.2991",2019-09-15,30.1491
"X2019.09.16.10.00.00","304.4788",2019-09-16,31.3288
"X2019.09.17.10.00.00","305.8479",2019-09-17,32.6979
"X2019.09.18.10.00.00","307.7165",2019-09-18,34.5665
"X2019.09.19.10.00.00","307.4230",2019-09-19,34.273
"X2019.09.20.10.00.00","306.7790",2019-09-20,33.629
"X2019.09.21.10.00.00","305.8551",2019-09-21,32.7051
"X2019.09.22.10.00.00","304.4104",2019-09-22,31.2604
"X2019.09.23.10.00.00","298.3210",2019-09-23,25.171
"X2019.09.24.10.00.00","301.5167",2019-09-24,28.3667
"X2019.09.25.10.00.00","300.0122",2019-09-25,26.8622
"X2019.09.26.10.00.00","300.3805",2019-09-26,27.2305
"X2019.09.27.10.00.00","304.0734",2019-09-27,30.9234
"X2019.09.28.10.00.00","305.4241",2019-09-28,32.2741
"X2019.09.29.10.00.00","303.3382",2019-09-29,30.1882
"X2019.09.30.10.00.00","297.3800",2019-09-30,24.23
"X2019.10.01.10.00.00","299.4565",2019-10-01,26.3065
"X2019.10.02.10.00.00","299.7607",2019-10-02,26.6107
"X2019.10.03.10.00.00","302.2177",2019-10-03,29.0677
"X2019.10.04.10.00.00","305.4554",2019-10-04,32.3054
"X2019.10.05.10.00.00","306.8210",2019-10-05,33.671
"X2019.10.06.10.00.00","307.4059",2019-10-06,34.2559
"X2019.10.07.10.00.00","305.5929",2019-10-07,32.4429
"X2019.10.08.10.00.00","305.5195",2019-10-08,32.3695
"X2019.10.09.10.00.00","307.9957",2019-10-09,34.8457
"X2019.10.10.10.00.00","303.2157",2019-10-10,30.0657
"X2019.10.11.10.00.00","303.8761",2019-10-11,30.7261
"X2019.10.12.10.00.00","306.4784",2019-10-12,33.3284
"X2019.10.13.10.00.00","309.3578",2019-10-13,36.2078
"X2019.10.14.10.00.00","310.1777",2019-10-14,37.0277
"X2019.10.15.10.00.00","309.8023",2019-10-15,36.6523
"X2019.10.16.10.00.00","310.8089",2019-10-16,37.6589
"X2019.10.17.10.00.00","310.6700",2019-10-17,37.52
"X2019.10.18.10.00.00","313.3528",2019-10-18,40.2028
"X2019.10.19.10.00.00","312.7679",2019-10-19,39.6179
"X2019.10.20.10.00.00","313.0643",2019-10-20,39.9143
"X2019.10.21.10.00.00","307.8454",2019-10-21,34.6954
"X2019.10.22.10.00.00","309.5487",2019-10-22,36.3987
"X2019.10.23.10.00.00","306.7947",2019-10-23,33.6447
"X2019.10.24.10.00.00","309.4383",2019-10-24,36.2883
"X2019.10.25.10.00.00","310.6037",2019-10-25,37.4537
"X2019.10.26.10.00.00","310.4171",2019-10-26,37.2671
"X2019.10.27.10.00.00","310.6493",2019-10-27,37.4993
"X2019.10.28.10.00.00","303.7272",2019-10-28,30.5772
"X2019.10.29.10.00.00","302.7748",2019-10-29,29.6248000000001
"X2019.10.30.10.00.00","305.3044",2019-10-30,32.1544
"X2019.10.31.10.00.00","307.3703",2019-10-31,34.2203
"X2019.11.01.10.00.00","308.8520",2019-11-01,35.702
"X2019.11.02.10.00.00","307.6538",2019-11-02,34.5038
"X2019.11.03.10.00.00","311.8404",2019-11-03,38.6904
"X2019.11.04.10.00.00","313.8735",2019-11-04,40.7235
"X2019.11.05.10.00.00","311.2741",2019-11-05,38.1241
"X2019.11.06.10.00.00","310.1193",2019-11-06,36.9693
"X2019.11.07.10.00.00","309.6826",2019-11-07,36.5326
"X2019.11.08.10.00.00","309.5679",2019-11-08,36.4179
"X2019.11.09.10.00.00","310.9336",2019-11-09,37.7836
"X2019.11.10.10.00.00","309.1797",2019-11-10,36.0297
"X2019.11.11.10.00.00","310.5817",2019-11-11,37.4317
"X2019.11.12.10.00.00","307.3710",2019-11-12,34.221
"X2019.11.13.10.00.00","307.7749",2019-11-13,34.6249
"X2019.11.14.10.00.00","306.3031",2019-11-14,33.1531
"X2019.11.15.10.00.00","308.4887",2019-11-15,35.3387
"X2019.11.16.10.00.00","312.4431",2019-11-16,39.2931
"X2019.11.17.10.00.00","310.7548",2019-11-17,37.6048
"X2019.11.18.10.00.00","312.0677",2019-11-18,38.9177
"X2019.11.19.10.00.00","311.8946",2019-11-19,38.7446
"X2019.11.20.10.00.00","309.8992",2019-11-20,36.7492
"X2019.11.21.10.00.00","306.1115",2019-11-21,32.9615
"X2019.11.22.10.00.00","308.4759",2019-11-22,35.3259
"X2019.11.23.10.00.00","310.4370",2019-11-23,37.287
"X2019.11.24.10.00.00","311.7250",2019-11-24,38.575
"X2019.11.25.10.00.00","312.9802",2019-11-25,39.8302
"X2019.11.26.10.00.00","314.9934",2019-11-26,41.8434
"X2019.11.27.10.00.00","314.6507",2019-11-27,41.5007
"X2019.11.28.10.00.00","315.0995",2019-11-28,41.9495
"X2019.11.29.10.00.00","314.0965",2019-11-29,40.9465
"X2019.11.30.10.00.00","313.8137",2019-11-30,40.6637
"X2019.12.01.10.00.00","313.7218",2019-12-01,40.5718
"X2019.12.02.10.00.00","313.3770",2019-12-02,40.227
"X2019.12.03.10.00.00","304.2935",2019-12-03,31.1435
"X2019.12.04.10.00.00","302.3936",2019-12-04,29.2436
"X2019.12.05.10.00.00","295.2863",2019-12-05,22.1363
"X2019.12.06.10.00.00","297.1477",2019-12-06,23.9977
"X2019.12.07.10.00.00","301.8188",2019-12-07,28.6688
"X2019.12.08.10.00.00","305.6299",2019-12-08,32.4799
"X2019.12.09.10.00.00","305.5815",2019-12-09,32.4315
"X2019.12.10.10.00.00","300.4325",2019-12-10,27.2825
"X2019.12.11.10.00.00","300.2757",2019-12-11,27.1257
"X2019.12.12.10.00.00","303.0932",2019-12-12,29.9432
"X2019.12.13.10.00.00","304.5365",2019-12-13,31.3865
"X2019.12.14.10.00.00","306.3972",2019-12-14,33.2472
"X2019.12.15.10.00.00","303.7322",2019-12-15,30.5822
"X2019.12.16.10.00.00","307.0120",2019-12-16,33.862
"X2019.12.17.10.00.00","310.2212",2019-12-17,37.0712
"X2019.12.18.10.00.00","307.3218",2019-12-18,34.1718
"X2019.12.19.10.00.00","311.1537",2019-12-19,38.0037
"X2019.12.20.10.00.00","313.4889",2019-12-20,40.3389
"X2019.12.21.10.00.00","314.2433",2019-12-21,41.0933
"X2019.12.22.10.00.00","307.1544",2019-12-22,34.0044
"X2019.12.23.10.00.00","307.6623",2019-12-23,34.5123
"X2019.12.24.10.00.00","307.7521",2019-12-24,34.6021
"X2019.12.25.10.00.00","307.9993",2019-12-25,34.8493
"X2019.12.26.10.00.00","307.9074",2019-12-26,34.7574
"X2019.12.27.10.00.00","306.1906",2019-12-27,33.0406
"X2019.12.28.10.00.00","308.1161",2019-12-28,34.9661
"X2019.12.29.10.00.00","298.9913",2019-12-29,25.8413
"X2019.12.30.10.00.00","305.6235",2019-12-30,32.4735
